Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 116
n: 116
a: 9
c: 7
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.90625
1, 0.2109375
2, 0.953125
3, 0.6328125
4, 0.75
5, 0.8046875
6, 0.296875
7, 0.7265625
8, 0.59375
9, 0.3984375
10, 0.640625
11, 0.8203125
12, 0.4375
13, 0.9921875
14, 0.984375
15, 0.9140625
16, 0.28125
17, 0.5859375
18, 0.328125
19, 0.0078125
20, 0.125
21, 0.1796875
22, 0.671875
23, 0.1015625
24, 0.96875
25, 0.7734375
26, 0.015625
27, 0.1953125
28, 0.8125
29, 0.3671875
30, 0.359375
31, 0.2890625
32, 0.65625
33, 0.9609375
34, 0.703125
35, 0.3828125
36, 0.5
37, 0.5546875
38, 0.046875
39, 0.4765625
40, 0.34375
41, 0.1484375
42, 0.390625
43, 0.5703125
44, 0.1875
45, 0.7421875
46, 0.734375
47, 0.6640625
48, 0.03125
49, 0.3359375
50, 0.078125
51, 0.7578125
52, 0.875
53, 0.9296875
54, 0.421875
55, 0.8515625
56, 0.71875
57, 0.5234375
58, 0.765625
59, 0.9453125
60, 0.5625
61, 0.1171875
62, 0.109375
63, 0.0390625
64, 0.40625
65, 0.7109375
66, 0.453125
67, 0.1328125
68, 0.25
69, 0.3046875
70, 0.796875
71, 0.2265625
72, 0.09375
73, 0.8984375
74, 0.140625
75, 0.3203125
76, 0.9375
77, 0.4921875
78, 0.484375
79, 0.4140625
80, 0.78125
81, 0.0859375
82, 0.828125
83, 0.5078125
84, 0.625
85, 0.6796875
86, 0.171875
87, 0.6015625
88, 0.46875
89, 0.2734375
90, 0.515625
91, 0.6953125
92, 0.3125
93, 0.8671875
94, 0.859375
95, 0.7890625
96, 0.15625
97, 0.4609375
98, 0.203125
99, 0.8828125
100, 0.0
