Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 54
n: 54
a: 9
c: 71
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.421875
1, 0.3515625
2, 0.71875
3, 0.0234375
4, 0.765625
5, 0.4453125
6, 0.5625
7, 0.6171875
8, 0.109375
9, 0.5390625
10, 0.40625
11, 0.2109375
12, 0.453125
13, 0.6328125
14, 0.25
15, 0.8046875
16, 0.796875
17, 0.7265625
18, 0.09375
19, 0.3984375
20, 0.140625
21, 0.8203125
22, 0.9375
23, 0.9921875
24, 0.484375
25, 0.9140625
26, 0.78125
27, 0.5859375
28, 0.828125
29, 0.0078125
30, 0.625
31, 0.1796875
32, 0.171875
33, 0.1015625
34, 0.46875
35, 0.7734375
36, 0.515625
37, 0.1953125
38, 0.3125
39, 0.3671875
40, 0.859375
41, 0.2890625
42, 0.15625
43, 0.9609375
44, 0.203125
45, 0.3828125
46, 0.0
47, 0.5546875
48, 0.546875
49, 0.4765625
50, 0.84375
51, 0.1484375
52, 0.890625
53, 0.5703125
54, 0.6875
55, 0.7421875
56, 0.234375
57, 0.6640625
58, 0.53125
59, 0.3359375
60, 0.578125
61, 0.7578125
62, 0.375
63, 0.9296875
64, 0.921875
65, 0.8515625
66, 0.21875
67, 0.5234375
68, 0.265625
69, 0.9453125
70, 0.0625
71, 0.1171875
72, 0.609375
73, 0.0390625
74, 0.90625
75, 0.7109375
76, 0.953125
77, 0.1328125
78, 0.75
79, 0.3046875
80, 0.296875
81, 0.2265625
82, 0.59375
83, 0.8984375
84, 0.640625
85, 0.3203125
86, 0.4375
87, 0.4921875
88, 0.984375
89, 0.4140625
90, 0.28125
91, 0.0859375
92, 0.328125
93, 0.5078125
94, 0.125
95, 0.6796875
96, 0.671875
97, 0.6015625
98, 0.96875
99, 0.2734375
100, 0.015625
