Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 33
n: 33
a: 9
c: 123
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.2578125
1, 0.28125
2, 0.4921875
3, 0.390625
4, 0.4765625
5, 0.25
6, 0.2109375
7, 0.859375
8, 0.6953125
9, 0.21875
10, 0.9296875
11, 0.328125
12, 0.9140625
13, 0.1875
14, 0.6484375
15, 0.796875
16, 0.1328125
17, 0.15625
18, 0.3671875
19, 0.265625
20, 0.3515625
21, 0.125
22, 0.0859375
23, 0.734375
24, 0.5703125
25, 0.09375
26, 0.8046875
27, 0.203125
28, 0.7890625
29, 0.0625
30, 0.5234375
31, 0.671875
32, 0.0078125
33, 0.03125
34, 0.2421875
35, 0.140625
36, 0.2265625
37, 0.0
38, 0.9609375
39, 0.609375
40, 0.4453125
41, 0.96875
42, 0.6796875
43, 0.078125
44, 0.6640625
45, 0.9375
46, 0.3984375
47, 0.546875
48, 0.8828125
49, 0.90625
50, 0.1171875
51, 0.015625
52, 0.1015625
53, 0.875
54, 0.8359375
55, 0.484375
56, 0.3203125
57, 0.84375
58, 0.5546875
59, 0.953125
60, 0.5390625
61, 0.8125
62, 0.2734375
63, 0.421875
64, 0.7578125
65, 0.78125
66, 0.9921875
67, 0.890625
68, 0.9765625
69, 0.75
70, 0.7109375
71, 0.359375
72, 0.1953125
73, 0.71875
74, 0.4296875
75, 0.828125
76, 0.4140625
77, 0.6875
78, 0.1484375
79, 0.296875
80, 0.6328125
81, 0.65625
82, 0.8671875
83, 0.765625
84, 0.8515625
85, 0.625
86, 0.5859375
87, 0.234375
88, 0.0703125
89, 0.59375
90, 0.3046875
91, 0.703125
92, 0.2890625
93, 0.5625
94, 0.0234375
95, 0.171875
96, 0.5078125
97, 0.53125
98, 0.7421875
99, 0.640625
100, 0.7265625
