Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 7
n: 7
a: 9
c: 27
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.0546875
1, 0.703125
2, 0.5390625
3, 0.0625
4, 0.7734375
5, 0.171875
6, 0.7578125
7, 0.03125
8, 0.4921875
9, 0.640625
10, 0.9765625
11, 0.0
12, 0.2109375
13, 0.109375
14, 0.1953125
15, 0.96875
16, 0.9296875
17, 0.578125
18, 0.4140625
19, 0.9375
20, 0.6484375
21, 0.046875
22, 0.6328125
23, 0.90625
24, 0.3671875
25, 0.515625
26, 0.8515625
27, 0.875
28, 0.0859375
29, 0.984375
30, 0.0703125
31, 0.84375
32, 0.8046875
33, 0.453125
34, 0.2890625
35, 0.8125
36, 0.5234375
37, 0.921875
38, 0.5078125
39, 0.78125
40, 0.2421875
41, 0.390625
42, 0.7265625
43, 0.75
44, 0.9609375
45, 0.859375
46, 0.9453125
47, 0.71875
48, 0.6796875
49, 0.328125
50, 0.1640625
51, 0.6875
52, 0.3984375
53, 0.796875
54, 0.3828125
55, 0.65625
56, 0.1171875
57, 0.265625
58, 0.6015625
59, 0.625
60, 0.8359375
61, 0.734375
62, 0.8203125
63, 0.59375
64, 0.5546875
65, 0.203125
66, 0.0390625
67, 0.5625
68, 0.2734375
69, 0.671875
70, 0.2578125
71, 0.53125
72, 0.9921875
73, 0.140625
74, 0.4765625
75, 0.5
76, 0.7109375
77, 0.609375
78, 0.6953125
79, 0.46875
80, 0.4296875
81, 0.078125
82, 0.9140625
83, 0.4375
84, 0.1484375
85, 0.546875
86, 0.1328125
87, 0.40625
88, 0.8671875
89, 0.015625
90, 0.3515625
91, 0.375
92, 0.5859375
93, 0.484375
94, 0.5703125
95, 0.34375
96, 0.3046875
97, 0.953125
98, 0.7890625
99, 0.3125
100, 0.0234375
