Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 65
n: 65
a: 9
c: 21
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.5078125
1, 0.734375
2, 0.7734375
3, 0.125
4, 0.2890625
5, 0.765625
6, 0.0546875
7, 0.65625
8, 0.0703125
9, 0.796875
10, 0.3359375
11, 0.1875
12, 0.8515625
13, 0.828125
14, 0.6171875
15, 0.71875
16, 0.6328125
17, 0.859375
18, 0.8984375
19, 0.25
20, 0.4140625
21, 0.890625
22, 0.1796875
23, 0.78125
24, 0.1953125
25, 0.921875
26, 0.4609375
27, 0.3125
28, 0.9765625
29, 0.953125
30, 0.7421875
31, 0.84375
32, 0.7578125
33, 0.984375
34, 0.0234375
35, 0.375
36, 0.5390625
37, 0.015625
38, 0.3046875
39, 0.90625
40, 0.3203125
41, 0.046875
42, 0.5859375
43, 0.4375
44, 0.1015625
45, 0.078125
46, 0.8671875
47, 0.96875
48, 0.8828125
49, 0.109375
50, 0.1484375
51, 0.5
52, 0.6640625
53, 0.140625
54, 0.4296875
55, 0.03125
56, 0.4453125
57, 0.171875
58, 0.7109375
59, 0.5625
60, 0.2265625
61, 0.203125
62, 0.9921875
63, 0.09375
64, 0.0078125
65, 0.234375
66, 0.2734375
67, 0.625
68, 0.7890625
69, 0.265625
70, 0.5546875
71, 0.15625
72, 0.5703125
73, 0.296875
74, 0.8359375
75, 0.6875
76, 0.3515625
77, 0.328125
78, 0.1171875
79, 0.21875
80, 0.1328125
81, 0.359375
82, 0.3984375
83, 0.75
84, 0.9140625
85, 0.390625
86, 0.6796875
87, 0.28125
88, 0.6953125
89, 0.421875
90, 0.9609375
91, 0.8125
92, 0.4765625
93, 0.453125
94, 0.2421875
95, 0.34375
96, 0.2578125
97, 0.484375
98, 0.5234375
99, 0.875
100, 0.0390625
