Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 18
n: 18
a: 9
c: 117
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.140625
1, 0.1796875
2, 0.53125
3, 0.6953125
4, 0.171875
5, 0.4609375
6, 0.0625
7, 0.4765625
8, 0.203125
9, 0.7421875
10, 0.59375
11, 0.2578125
12, 0.234375
13, 0.0234375
14, 0.125
15, 0.0390625
16, 0.265625
17, 0.3046875
18, 0.65625
19, 0.8203125
20, 0.296875
21, 0.5859375
22, 0.1875
23, 0.6015625
24, 0.328125
25, 0.8671875
26, 0.71875
27, 0.3828125
28, 0.359375
29, 0.1484375
30, 0.25
31, 0.1640625
32, 0.390625
33, 0.4296875
34, 0.78125
35, 0.9453125
36, 0.421875
37, 0.7109375
38, 0.3125
39, 0.7265625
40, 0.453125
41, 0.9921875
42, 0.84375
43, 0.5078125
44, 0.484375
45, 0.2734375
46, 0.375
47, 0.2890625
48, 0.515625
49, 0.5546875
50, 0.90625
51, 0.0703125
52, 0.546875
53, 0.8359375
54, 0.4375
55, 0.8515625
56, 0.578125
57, 0.1171875
58, 0.96875
59, 0.6328125
60, 0.609375
61, 0.3984375
62, 0.5
63, 0.4140625
64, 0.640625
65, 0.6796875
66, 0.03125
67, 0.1953125
68, 0.671875
69, 0.9609375
70, 0.5625
71, 0.9765625
72, 0.703125
73, 0.2421875
74, 0.09375
75, 0.7578125
76, 0.734375
77, 0.5234375
78, 0.625
79, 0.5390625
80, 0.765625
81, 0.8046875
82, 0.15625
83, 0.3203125
84, 0.796875
85, 0.0859375
86, 0.6875
87, 0.1015625
88, 0.828125
89, 0.3671875
90, 0.21875
91, 0.8828125
92, 0.859375
93, 0.6484375
94, 0.75
95, 0.6640625
96, 0.890625
97, 0.9296875
98, 0.28125
99, 0.4453125
100, 0.921875
