Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 101
n: 101
a: 9
c: 39
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.7890625
1, 0.40625
2, 0.9609375
3, 0.953125
4, 0.8828125
5, 0.25
6, 0.5546875
7, 0.296875
8, 0.9765625
9, 0.09375
10, 0.1484375
11, 0.640625
12, 0.0703125
13, 0.9375
14, 0.7421875
15, 0.984375
16, 0.1640625
17, 0.78125
18, 0.3359375
19, 0.328125
20, 0.2578125
21, 0.625
22, 0.9296875
23, 0.671875
24, 0.3515625
25, 0.46875
26, 0.5234375
27, 0.015625
28, 0.4453125
29, 0.3125
30, 0.1171875
31, 0.359375
32, 0.5390625
33, 0.15625
34, 0.7109375
35, 0.703125
36, 0.6328125
37, 0.0
38, 0.3046875
39, 0.046875
40, 0.7265625
41, 0.84375
42, 0.8984375
43, 0.390625
44, 0.8203125
45, 0.6875
46, 0.4921875
47, 0.734375
48, 0.9140625
49, 0.53125
50, 0.0859375
51, 0.078125
52, 0.0078125
53, 0.375
54, 0.6796875
55, 0.421875
56, 0.1015625
57, 0.21875
58, 0.2734375
59, 0.765625
60, 0.1953125
61, 0.0625
62, 0.8671875
63, 0.109375
64, 0.2890625
65, 0.90625
66, 0.4609375
67, 0.453125
68, 0.3828125
69, 0.75
70, 0.0546875
71, 0.796875
72, 0.4765625
73, 0.59375
74, 0.6484375
75, 0.140625
76, 0.5703125
77, 0.4375
78, 0.2421875
79, 0.484375
80, 0.6640625
81, 0.28125
82, 0.8359375
83, 0.828125
84, 0.7578125
85, 0.125
86, 0.4296875
87, 0.171875
88, 0.8515625
89, 0.96875
90, 0.0234375
91, 0.515625
92, 0.9453125
93, 0.8125
94, 0.6171875
95, 0.859375
96, 0.0390625
97, 0.65625
98, 0.2109375
99, 0.203125
100, 0.1328125
