Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 73
n: 73
a: 9
c: 49
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.5703125
1, 0.515625
2, 0.0234375
3, 0.59375
4, 0.7265625
5, 0.921875
6, 0.6796875
7, 0.5
8, 0.8828125
9, 0.328125
10, 0.3359375
11, 0.40625
12, 0.0390625
13, 0.734375
14, 0.9921875
15, 0.3125
16, 0.1953125
17, 0.140625
18, 0.6484375
19, 0.21875
20, 0.3515625
21, 0.546875
22, 0.3046875
23, 0.125
24, 0.5078125
25, 0.953125
26, 0.9609375
27, 0.03125
28, 0.6640625
29, 0.359375
30, 0.6171875
31, 0.9375
32, 0.8203125
33, 0.765625
34, 0.2734375
35, 0.84375
36, 0.9765625
37, 0.171875
38, 0.9296875
39, 0.75
40, 0.1328125
41, 0.578125
42, 0.5859375
43, 0.65625
44, 0.2890625
45, 0.984375
46, 0.2421875
47, 0.5625
48, 0.4453125
49, 0.390625
50, 0.8984375
51, 0.46875
52, 0.6015625
53, 0.796875
54, 0.5546875
55, 0.375
56, 0.7578125
57, 0.203125
58, 0.2109375
59, 0.28125
60, 0.9140625
61, 0.609375
62, 0.8671875
63, 0.1875
64, 0.0703125
65, 0.015625
66, 0.5234375
67, 0.09375
68, 0.2265625
69, 0.421875
70, 0.1796875
71, 0.0
72, 0.3828125
73, 0.828125
74, 0.8359375
75, 0.90625
76, 0.5390625
77, 0.234375
78, 0.4921875
79, 0.8125
80, 0.6953125
81, 0.640625
82, 0.1484375
83, 0.71875
84, 0.8515625
85, 0.046875
86, 0.8046875
87, 0.625
88, 0.0078125
89, 0.453125
90, 0.4609375
91, 0.53125
92, 0.1640625
93, 0.859375
94, 0.1171875
95, 0.4375
96, 0.3203125
97, 0.265625
98, 0.7734375
99, 0.34375
100, 0.4765625
