Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 23
n: 23
a: 9
c: 19
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.1796875
1, 0.765625
2, 0.0390625
3, 0.5
4, 0.6484375
5, 0.984375
6, 0.0078125
7, 0.21875
8, 0.1171875
9, 0.203125
10, 0.9765625
11, 0.9375
12, 0.5859375
13, 0.421875
14, 0.9453125
15, 0.65625
16, 0.0546875
17, 0.640625
18, 0.9140625
19, 0.375
20, 0.5234375
21, 0.859375
22, 0.8828125
23, 0.09375
24, 0.9921875
25, 0.078125
26, 0.8515625
27, 0.8125
28, 0.4609375
29, 0.296875
30, 0.8203125
31, 0.53125
32, 0.9296875
33, 0.515625
34, 0.7890625
35, 0.25
36, 0.3984375
37, 0.734375
38, 0.7578125
39, 0.96875
40, 0.8671875
41, 0.953125
42, 0.7265625
43, 0.6875
44, 0.3359375
45, 0.171875
46, 0.6953125
47, 0.40625
48, 0.8046875
49, 0.390625
50, 0.6640625
51, 0.125
52, 0.2734375
53, 0.609375
54, 0.6328125
55, 0.84375
56, 0.7421875
57, 0.828125
58, 0.6015625
59, 0.5625
60, 0.2109375
61, 0.046875
62, 0.5703125
63, 0.28125
64, 0.6796875
65, 0.265625
66, 0.5390625
67, 0.0
68, 0.1484375
69, 0.484375
70, 0.5078125
71, 0.71875
72, 0.6171875
73, 0.703125
74, 0.4765625
75, 0.4375
76, 0.0859375
77, 0.921875
78, 0.4453125
79, 0.15625
80, 0.5546875
81, 0.140625
82, 0.4140625
83, 0.875
84, 0.0234375
85, 0.359375
86, 0.3828125
87, 0.59375
88, 0.4921875
89, 0.578125
90, 0.3515625
91, 0.3125
92, 0.9609375
93, 0.796875
94, 0.3203125
95, 0.03125
96, 0.4296875
97, 0.015625
98, 0.2890625
99, 0.75
100, 0.8984375
