Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 57
n: 57
a: 9
c: 5
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.4453125
1, 0.046875
2, 0.4609375
3, 0.1875
4, 0.7265625
5, 0.578125
6, 0.2421875
7, 0.21875
8, 0.0078125
9, 0.109375
10, 0.0234375
11, 0.25
12, 0.2890625
13, 0.640625
14, 0.8046875
15, 0.28125
16, 0.5703125
17, 0.171875
18, 0.5859375
19, 0.3125
20, 0.8515625
21, 0.703125
22, 0.3671875
23, 0.34375
24, 0.1328125
25, 0.234375
26, 0.1484375
27, 0.375
28, 0.4140625
29, 0.765625
30, 0.9296875
31, 0.40625
32, 0.6953125
33, 0.296875
34, 0.7109375
35, 0.4375
36, 0.9765625
37, 0.828125
38, 0.4921875
39, 0.46875
40, 0.2578125
41, 0.359375
42, 0.2734375
43, 0.5
44, 0.5390625
45, 0.890625
46, 0.0546875
47, 0.53125
48, 0.8203125
49, 0.421875
50, 0.8359375
51, 0.5625
52, 0.1015625
53, 0.953125
54, 0.6171875
55, 0.59375
56, 0.3828125
57, 0.484375
58, 0.3984375
59, 0.625
60, 0.6640625
61, 0.015625
62, 0.1796875
63, 0.65625
64, 0.9453125
65, 0.546875
66, 0.9609375
67, 0.6875
68, 0.2265625
69, 0.078125
70, 0.7421875
71, 0.71875
72, 0.5078125
73, 0.609375
74, 0.5234375
75, 0.75
76, 0.7890625
77, 0.140625
78, 0.3046875
79, 0.78125
80, 0.0703125
81, 0.671875
82, 0.0859375
83, 0.8125
84, 0.3515625
85, 0.203125
86, 0.8671875
87, 0.84375
88, 0.6328125
89, 0.734375
90, 0.6484375
91, 0.875
92, 0.9140625
93, 0.265625
94, 0.4296875
95, 0.90625
96, 0.1953125
97, 0.796875
98, 0.2109375
99, 0.9375
100, 0.4765625
