Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 83
n: 83
a: 9
c: 75
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.6484375
1, 0.421875
2, 0.3828125
3, 0.03125
4, 0.8671875
5, 0.390625
6, 0.1015625
7, 0.5
8, 0.0859375
9, 0.359375
10, 0.8203125
11, 0.96875
12, 0.3046875
13, 0.328125
14, 0.5390625
15, 0.4375
16, 0.5234375
17, 0.296875
18, 0.2578125
19, 0.90625
20, 0.7421875
21, 0.265625
22, 0.9765625
23, 0.375
24, 0.9609375
25, 0.234375
26, 0.6953125
27, 0.84375
28, 0.1796875
29, 0.203125
30, 0.4140625
31, 0.3125
32, 0.3984375
33, 0.171875
34, 0.1328125
35, 0.78125
36, 0.6171875
37, 0.140625
38, 0.8515625
39, 0.25
40, 0.8359375
41, 0.109375
42, 0.5703125
43, 0.71875
44, 0.0546875
45, 0.078125
46, 0.2890625
47, 0.1875
48, 0.2734375
49, 0.046875
50, 0.0078125
51, 0.65625
52, 0.4921875
53, 0.015625
54, 0.7265625
55, 0.125
56, 0.7109375
57, 0.984375
58, 0.4453125
59, 0.59375
60, 0.9296875
61, 0.953125
62, 0.1640625
63, 0.0625
64, 0.1484375
65, 0.921875
66, 0.8828125
67, 0.53125
68, 0.3671875
69, 0.890625
70, 0.6015625
71, 0.0
72, 0.5859375
73, 0.859375
74, 0.3203125
75, 0.46875
76, 0.8046875
77, 0.828125
78, 0.0390625
79, 0.9375
80, 0.0234375
81, 0.796875
82, 0.7578125
83, 0.40625
84, 0.2421875
85, 0.765625
86, 0.4765625
87, 0.875
88, 0.4609375
89, 0.734375
90, 0.1953125
91, 0.34375
92, 0.6796875
93, 0.703125
94, 0.9140625
95, 0.8125
96, 0.8984375
97, 0.671875
98, 0.6328125
99, 0.28125
100, 0.1171875
