Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 98
n: 98
a: 9
c: 31
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.765625
1, 0.1328125
2, 0.4375
3, 0.1796875
4, 0.859375
5, 0.9765625
6, 0.03125
7, 0.5234375
8, 0.953125
9, 0.8203125
10, 0.625
11, 0.8671875
12, 0.046875
13, 0.6640625
14, 0.21875
15, 0.2109375
16, 0.140625
17, 0.5078125
18, 0.8125
19, 0.5546875
20, 0.234375
21, 0.3515625
22, 0.40625
23, 0.8984375
24, 0.328125
25, 0.1953125
26, 0.0
27, 0.2421875
28, 0.421875
29, 0.0390625
30, 0.59375
31, 0.5859375
32, 0.515625
33, 0.8828125
34, 0.1875
35, 0.9296875
36, 0.609375
37, 0.7265625
38, 0.78125
39, 0.2734375
40, 0.703125
41, 0.5703125
42, 0.375
43, 0.6171875
44, 0.796875
45, 0.4140625
46, 0.96875
47, 0.9609375
48, 0.890625
49, 0.2578125
50, 0.5625
51, 0.3046875
52, 0.984375
53, 0.1015625
54, 0.15625
55, 0.6484375
56, 0.078125
57, 0.9453125
58, 0.75
59, 0.9921875
60, 0.171875
61, 0.7890625
62, 0.34375
63, 0.3359375
64, 0.265625
65, 0.6328125
66, 0.9375
67, 0.6796875
68, 0.359375
69, 0.4765625
70, 0.53125
71, 0.0234375
72, 0.453125
73, 0.3203125
74, 0.125
75, 0.3671875
76, 0.546875
77, 0.1640625
78, 0.71875
79, 0.7109375
80, 0.640625
81, 0.0078125
82, 0.3125
83, 0.0546875
84, 0.734375
85, 0.8515625
86, 0.90625
87, 0.3984375
88, 0.828125
89, 0.6953125
90, 0.5
91, 0.7421875
92, 0.921875
93, 0.5390625
94, 0.09375
95, 0.0859375
96, 0.015625
97, 0.3828125
98, 0.6875
99, 0.4296875
100, 0.109375
