Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 29
n: 29
a: 9
c: 19
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.2265625
1, 0.1875
2, 0.8359375
3, 0.671875
4, 0.1953125
5, 0.90625
6, 0.3046875
7, 0.890625
8, 0.1640625
9, 0.625
10, 0.7734375
11, 0.109375
12, 0.1328125
13, 0.34375
14, 0.2421875
15, 0.328125
16, 0.1015625
17, 0.0625
18, 0.7109375
19, 0.546875
20, 0.0703125
21, 0.78125
22, 0.1796875
23, 0.765625
24, 0.0390625
25, 0.5
26, 0.6484375
27, 0.984375
28, 0.0078125
29, 0.21875
30, 0.1171875
31, 0.203125
32, 0.9765625
33, 0.9375
34, 0.5859375
35, 0.421875
36, 0.9453125
37, 0.65625
38, 0.0546875
39, 0.640625
40, 0.9140625
41, 0.375
42, 0.5234375
43, 0.859375
44, 0.8828125
45, 0.09375
46, 0.9921875
47, 0.078125
48, 0.8515625
49, 0.8125
50, 0.4609375
51, 0.296875
52, 0.8203125
53, 0.53125
54, 0.9296875
55, 0.515625
56, 0.7890625
57, 0.25
58, 0.3984375
59, 0.734375
60, 0.7578125
61, 0.96875
62, 0.8671875
63, 0.953125
64, 0.7265625
65, 0.6875
66, 0.3359375
67, 0.171875
68, 0.6953125
69, 0.40625
70, 0.8046875
71, 0.390625
72, 0.6640625
73, 0.125
74, 0.2734375
75, 0.609375
76, 0.6328125
77, 0.84375
78, 0.7421875
79, 0.828125
80, 0.6015625
81, 0.5625
82, 0.2109375
83, 0.046875
84, 0.5703125
85, 0.28125
86, 0.6796875
87, 0.265625
88, 0.5390625
89, 0.0
90, 0.1484375
91, 0.484375
92, 0.5078125
93, 0.71875
94, 0.6171875
95, 0.703125
96, 0.4765625
97, 0.4375
98, 0.0859375
99, 0.921875
100, 0.4453125
