Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 24
n: 24
a: 9
c: 119
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.1875
1, 0.6171875
2, 0.484375
3, 0.2890625
4, 0.53125
5, 0.7109375
6, 0.328125
7, 0.8828125
8, 0.875
9, 0.8046875
10, 0.171875
11, 0.4765625
12, 0.21875
13, 0.8984375
14, 0.015625
15, 0.0703125
16, 0.5625
17, 0.9921875
18, 0.859375
19, 0.6640625
20, 0.90625
21, 0.0859375
22, 0.703125
23, 0.2578125
24, 0.25
25, 0.1796875
26, 0.546875
27, 0.8515625
28, 0.59375
29, 0.2734375
30, 0.390625
31, 0.4453125
32, 0.9375
33, 0.3671875
34, 0.234375
35, 0.0390625
36, 0.28125
37, 0.4609375
38, 0.078125
39, 0.6328125
40, 0.625
41, 0.5546875
42, 0.921875
43, 0.2265625
44, 0.96875
45, 0.6484375
46, 0.765625
47, 0.8203125
48, 0.3125
49, 0.7421875
50, 0.609375
51, 0.4140625
52, 0.65625
53, 0.8359375
54, 0.453125
55, 0.0078125
56, 0.0
57, 0.9296875
58, 0.296875
59, 0.6015625
60, 0.34375
61, 0.0234375
62, 0.140625
63, 0.1953125
64, 0.6875
65, 0.1171875
66, 0.984375
67, 0.7890625
68, 0.03125
69, 0.2109375
70, 0.828125
71, 0.3828125
72, 0.375
73, 0.3046875
74, 0.671875
75, 0.9765625
76, 0.71875
77, 0.3984375
78, 0.515625
79, 0.5703125
80, 0.0625
81, 0.4921875
82, 0.359375
83, 0.1640625
84, 0.40625
85, 0.5859375
86, 0.203125
87, 0.7578125
88, 0.75
89, 0.6796875
90, 0.046875
91, 0.3515625
92, 0.09375
93, 0.7734375
94, 0.890625
95, 0.9453125
96, 0.4375
97, 0.8671875
98, 0.734375
99, 0.5390625
100, 0.78125
