Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 105
n: 105
a: 9
c: 83
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.8203125
1, 0.03125
2, 0.9296875
3, 0.015625
4, 0.7890625
5, 0.75
6, 0.3984375
7, 0.234375
8, 0.7578125
9, 0.46875
10, 0.8671875
11, 0.453125
12, 0.7265625
13, 0.1875
14, 0.3359375
15, 0.671875
16, 0.6953125
17, 0.90625
18, 0.8046875
19, 0.890625
20, 0.6640625
21, 0.625
22, 0.2734375
23, 0.109375
24, 0.6328125
25, 0.34375
26, 0.7421875
27, 0.328125
28, 0.6015625
29, 0.0625
30, 0.2109375
31, 0.546875
32, 0.5703125
33, 0.78125
34, 0.6796875
35, 0.765625
36, 0.5390625
37, 0.5
38, 0.1484375
39, 0.984375
40, 0.5078125
41, 0.21875
42, 0.6171875
43, 0.203125
44, 0.4765625
45, 0.9375
46, 0.0859375
47, 0.421875
48, 0.4453125
49, 0.65625
50, 0.5546875
51, 0.640625
52, 0.4140625
53, 0.375
54, 0.0234375
55, 0.859375
56, 0.3828125
57, 0.09375
58, 0.4921875
59, 0.078125
60, 0.3515625
61, 0.8125
62, 0.9609375
63, 0.296875
64, 0.3203125
65, 0.53125
66, 0.4296875
67, 0.515625
68, 0.2890625
69, 0.25
70, 0.8984375
71, 0.734375
72, 0.2578125
73, 0.96875
74, 0.3671875
75, 0.953125
76, 0.2265625
77, 0.6875
78, 0.8359375
79, 0.171875
80, 0.1953125
81, 0.40625
82, 0.3046875
83, 0.390625
84, 0.1640625
85, 0.125
86, 0.7734375
87, 0.609375
88, 0.1328125
89, 0.84375
90, 0.2421875
91, 0.828125
92, 0.1015625
93, 0.5625
94, 0.7109375
95, 0.046875
96, 0.0703125
97, 0.28125
98, 0.1796875
99, 0.265625
100, 0.0390625
