Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 52
n: 52
a: 9
c: 49
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.40625
1, 0.0390625
2, 0.734375
3, 0.9921875
4, 0.3125
5, 0.1953125
6, 0.140625
7, 0.6484375
8, 0.21875
9, 0.3515625
10, 0.546875
11, 0.3046875
12, 0.125
13, 0.5078125
14, 0.953125
15, 0.9609375
16, 0.03125
17, 0.6640625
18, 0.359375
19, 0.6171875
20, 0.9375
21, 0.8203125
22, 0.765625
23, 0.2734375
24, 0.84375
25, 0.9765625
26, 0.171875
27, 0.9296875
28, 0.75
29, 0.1328125
30, 0.578125
31, 0.5859375
32, 0.65625
33, 0.2890625
34, 0.984375
35, 0.2421875
36, 0.5625
37, 0.4453125
38, 0.390625
39, 0.8984375
40, 0.46875
41, 0.6015625
42, 0.796875
43, 0.5546875
44, 0.375
45, 0.7578125
46, 0.203125
47, 0.2109375
48, 0.28125
49, 0.9140625
50, 0.609375
51, 0.8671875
52, 0.1875
53, 0.0703125
54, 0.015625
55, 0.5234375
56, 0.09375
57, 0.2265625
58, 0.421875
59, 0.1796875
60, 0.0
61, 0.3828125
62, 0.828125
63, 0.8359375
64, 0.90625
65, 0.5390625
66, 0.234375
67, 0.4921875
68, 0.8125
69, 0.6953125
70, 0.640625
71, 0.1484375
72, 0.71875
73, 0.8515625
74, 0.046875
75, 0.8046875
76, 0.625
77, 0.0078125
78, 0.453125
79, 0.4609375
80, 0.53125
81, 0.1640625
82, 0.859375
83, 0.1171875
84, 0.4375
85, 0.3203125
86, 0.265625
87, 0.7734375
88, 0.34375
89, 0.4765625
90, 0.671875
91, 0.4296875
92, 0.25
93, 0.6328125
94, 0.078125
95, 0.0859375
96, 0.15625
97, 0.7890625
98, 0.484375
99, 0.7421875
100, 0.0625
