Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 27
n: 27
a: 9
c: 91
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.2109375
1, 0.609375
2, 0.1953125
3, 0.46875
4, 0.9296875
5, 0.078125
6, 0.4140625
7, 0.4375
8, 0.6484375
9, 0.546875
10, 0.6328125
11, 0.40625
12, 0.3671875
13, 0.015625
14, 0.8515625
15, 0.375
16, 0.0859375
17, 0.484375
18, 0.0703125
19, 0.34375
20, 0.8046875
21, 0.953125
22, 0.2890625
23, 0.3125
24, 0.5234375
25, 0.421875
26, 0.5078125
27, 0.28125
28, 0.2421875
29, 0.890625
30, 0.7265625
31, 0.25
32, 0.9609375
33, 0.359375
34, 0.9453125
35, 0.21875
36, 0.6796875
37, 0.828125
38, 0.1640625
39, 0.1875
40, 0.3984375
41, 0.296875
42, 0.3828125
43, 0.15625
44, 0.1171875
45, 0.765625
46, 0.6015625
47, 0.125
48, 0.8359375
49, 0.234375
50, 0.8203125
51, 0.09375
52, 0.5546875
53, 0.703125
54, 0.0390625
55, 0.0625
56, 0.2734375
57, 0.171875
58, 0.2578125
59, 0.03125
60, 0.9921875
61, 0.640625
62, 0.4765625
63, 0.0
64, 0.7109375
65, 0.109375
66, 0.6953125
67, 0.96875
68, 0.4296875
69, 0.578125
70, 0.9140625
71, 0.9375
72, 0.1484375
73, 0.046875
74, 0.1328125
75, 0.90625
76, 0.8671875
77, 0.515625
78, 0.3515625
79, 0.875
80, 0.5859375
81, 0.984375
82, 0.5703125
83, 0.84375
84, 0.3046875
85, 0.453125
86, 0.7890625
87, 0.8125
88, 0.0234375
89, 0.921875
90, 0.0078125
91, 0.78125
92, 0.7421875
93, 0.390625
94, 0.2265625
95, 0.75
96, 0.4609375
97, 0.859375
98, 0.4453125
99, 0.71875
100, 0.1796875
