Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 17
n: 17
a: 9
c: 53
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.1328125
1, 0.609375
2, 0.8984375
3, 0.5
4, 0.9140625
5, 0.640625
6, 0.1796875
7, 0.03125
8, 0.6953125
9, 0.671875
10, 0.4609375
11, 0.5625
12, 0.4765625
13, 0.703125
14, 0.7421875
15, 0.09375
16, 0.2578125
17, 0.734375
18, 0.0234375
19, 0.625
20, 0.0390625
21, 0.765625
22, 0.3046875
23, 0.15625
24, 0.8203125
25, 0.796875
26, 0.5859375
27, 0.6875
28, 0.6015625
29, 0.828125
30, 0.8671875
31, 0.21875
32, 0.3828125
33, 0.859375
34, 0.1484375
35, 0.75
36, 0.1640625
37, 0.890625
38, 0.4296875
39, 0.28125
40, 0.9453125
41, 0.921875
42, 0.7109375
43, 0.8125
44, 0.7265625
45, 0.953125
46, 0.9921875
47, 0.34375
48, 0.5078125
49, 0.984375
50, 0.2734375
51, 0.875
52, 0.2890625
53, 0.015625
54, 0.5546875
55, 0.40625
56, 0.0703125
57, 0.046875
58, 0.8359375
59, 0.9375
60, 0.8515625
61, 0.078125
62, 0.1171875
63, 0.46875
64, 0.6328125
65, 0.109375
66, 0.3984375
67, 0.0
68, 0.4140625
69, 0.140625
70, 0.6796875
71, 0.53125
72, 0.1953125
73, 0.171875
74, 0.9609375
75, 0.0625
76, 0.9765625
77, 0.203125
78, 0.2421875
79, 0.59375
80, 0.7578125
81, 0.234375
82, 0.5234375
83, 0.125
84, 0.5390625
85, 0.265625
86, 0.8046875
87, 0.65625
88, 0.3203125
89, 0.296875
90, 0.0859375
91, 0.1875
92, 0.1015625
93, 0.328125
94, 0.3671875
95, 0.71875
96, 0.8828125
97, 0.359375
98, 0.6484375
99, 0.25
100, 0.6640625
