Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 27
n: 27
a: 9
c: 115
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.2109375
1, 0.796875
2, 0.0703125
3, 0.53125
4, 0.6796875
5, 0.015625
6, 0.0390625
7, 0.25
8, 0.1484375
9, 0.234375
10, 0.0078125
11, 0.96875
12, 0.6171875
13, 0.453125
14, 0.9765625
15, 0.6875
16, 0.0859375
17, 0.671875
18, 0.9453125
19, 0.40625
20, 0.5546875
21, 0.890625
22, 0.9140625
23, 0.125
24, 0.0234375
25, 0.109375
26, 0.8828125
27, 0.84375
28, 0.4921875
29, 0.328125
30, 0.8515625
31, 0.5625
32, 0.9609375
33, 0.546875
34, 0.8203125
35, 0.28125
36, 0.4296875
37, 0.765625
38, 0.7890625
39, 0.0
40, 0.8984375
41, 0.984375
42, 0.7578125
43, 0.71875
44, 0.3671875
45, 0.203125
46, 0.7265625
47, 0.4375
48, 0.8359375
49, 0.421875
50, 0.6953125
51, 0.15625
52, 0.3046875
53, 0.640625
54, 0.6640625
55, 0.875
56, 0.7734375
57, 0.859375
58, 0.6328125
59, 0.59375
60, 0.2421875
61, 0.078125
62, 0.6015625
63, 0.3125
64, 0.7109375
65, 0.296875
66, 0.5703125
67, 0.03125
68, 0.1796875
69, 0.515625
70, 0.5390625
71, 0.75
72, 0.6484375
73, 0.734375
74, 0.5078125
75, 0.46875
76, 0.1171875
77, 0.953125
78, 0.4765625
79, 0.1875
80, 0.5859375
81, 0.171875
82, 0.4453125
83, 0.90625
84, 0.0546875
85, 0.390625
86, 0.4140625
87, 0.625
88, 0.5234375
89, 0.609375
90, 0.3828125
91, 0.34375
92, 0.9921875
93, 0.828125
94, 0.3515625
95, 0.0625
96, 0.4609375
97, 0.046875
98, 0.3203125
99, 0.78125
100, 0.9296875
