Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 117
n: 117
a: 9
c: 51
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.9140625
1, 0.625
2, 0.0234375
3, 0.609375
4, 0.8828125
5, 0.34375
6, 0.4921875
7, 0.828125
8, 0.8515625
9, 0.0625
10, 0.9609375
11, 0.046875
12, 0.8203125
13, 0.78125
14, 0.4296875
15, 0.265625
16, 0.7890625
17, 0.5
18, 0.8984375
19, 0.484375
20, 0.7578125
21, 0.21875
22, 0.3671875
23, 0.703125
24, 0.7265625
25, 0.9375
26, 0.8359375
27, 0.921875
28, 0.6953125
29, 0.65625
30, 0.3046875
31, 0.140625
32, 0.6640625
33, 0.375
34, 0.7734375
35, 0.359375
36, 0.6328125
37, 0.09375
38, 0.2421875
39, 0.578125
40, 0.6015625
41, 0.8125
42, 0.7109375
43, 0.796875
44, 0.5703125
45, 0.53125
46, 0.1796875
47, 0.015625
48, 0.5390625
49, 0.25
50, 0.6484375
51, 0.234375
52, 0.5078125
53, 0.96875
54, 0.1171875
55, 0.453125
56, 0.4765625
57, 0.6875
58, 0.5859375
59, 0.671875
60, 0.4453125
61, 0.40625
62, 0.0546875
63, 0.890625
64, 0.4140625
65, 0.125
66, 0.5234375
67, 0.109375
68, 0.3828125
69, 0.84375
70, 0.9921875
71, 0.328125
72, 0.3515625
73, 0.5625
74, 0.4609375
75, 0.546875
76, 0.3203125
77, 0.28125
78, 0.9296875
79, 0.765625
80, 0.2890625
81, 0.0
82, 0.3984375
83, 0.984375
84, 0.2578125
85, 0.71875
86, 0.8671875
87, 0.203125
88, 0.2265625
89, 0.4375
90, 0.3359375
91, 0.421875
92, 0.1953125
93, 0.15625
94, 0.8046875
95, 0.640625
96, 0.1640625
97, 0.875
98, 0.2734375
99, 0.859375
100, 0.1328125
