Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 102
n: 102
a: 9
c: 53
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.796875
1, 0.5859375
2, 0.6875
3, 0.6015625
4, 0.828125
5, 0.8671875
6, 0.21875
7, 0.3828125
8, 0.859375
9, 0.1484375
10, 0.75
11, 0.1640625
12, 0.890625
13, 0.4296875
14, 0.28125
15, 0.9453125
16, 0.921875
17, 0.7109375
18, 0.8125
19, 0.7265625
20, 0.953125
21, 0.9921875
22, 0.34375
23, 0.5078125
24, 0.984375
25, 0.2734375
26, 0.875
27, 0.2890625
28, 0.015625
29, 0.5546875
30, 0.40625
31, 0.0703125
32, 0.046875
33, 0.8359375
34, 0.9375
35, 0.8515625
36, 0.078125
37, 0.1171875
38, 0.46875
39, 0.6328125
40, 0.109375
41, 0.3984375
42, 0.0
43, 0.4140625
44, 0.140625
45, 0.6796875
46, 0.53125
47, 0.1953125
48, 0.171875
49, 0.9609375
50, 0.0625
51, 0.9765625
52, 0.203125
53, 0.2421875
54, 0.59375
55, 0.7578125
56, 0.234375
57, 0.5234375
58, 0.125
59, 0.5390625
60, 0.265625
61, 0.8046875
62, 0.65625
63, 0.3203125
64, 0.296875
65, 0.0859375
66, 0.1875
67, 0.1015625
68, 0.328125
69, 0.3671875
70, 0.71875
71, 0.8828125
72, 0.359375
73, 0.6484375
74, 0.25
75, 0.6640625
76, 0.390625
77, 0.9296875
78, 0.78125
79, 0.4453125
80, 0.421875
81, 0.2109375
82, 0.3125
83, 0.2265625
84, 0.453125
85, 0.4921875
86, 0.84375
87, 0.0078125
88, 0.484375
89, 0.7734375
90, 0.375
91, 0.7890625
92, 0.515625
93, 0.0546875
94, 0.90625
95, 0.5703125
96, 0.546875
97, 0.3359375
98, 0.4375
99, 0.3515625
100, 0.578125
