Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 120
n: 120
a: 9
c: 17
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.9375
1, 0.5703125
2, 0.265625
3, 0.5234375
4, 0.84375
5, 0.7265625
6, 0.671875
7, 0.1796875
8, 0.75
9, 0.8828125
10, 0.078125
11, 0.8359375
12, 0.65625
13, 0.0390625
14, 0.484375
15, 0.4921875
16, 0.5625
17, 0.1953125
18, 0.890625
19, 0.1484375
20, 0.46875
21, 0.3515625
22, 0.296875
23, 0.8046875
24, 0.375
25, 0.5078125
26, 0.703125
27, 0.4609375
28, 0.28125
29, 0.6640625
30, 0.109375
31, 0.1171875
32, 0.1875
33, 0.8203125
34, 0.515625
35, 0.7734375
36, 0.09375
37, 0.9765625
38, 0.921875
39, 0.4296875
40, 0.0
41, 0.1328125
42, 0.328125
43, 0.0859375
44, 0.90625
45, 0.2890625
46, 0.734375
47, 0.7421875
48, 0.8125
49, 0.4453125
50, 0.140625
51, 0.3984375
52, 0.71875
53, 0.6015625
54, 0.546875
55, 0.0546875
56, 0.625
57, 0.7578125
58, 0.953125
59, 0.7109375
60, 0.53125
61, 0.9140625
62, 0.359375
63, 0.3671875
64, 0.4375
65, 0.0703125
66, 0.765625
67, 0.0234375
68, 0.34375
69, 0.2265625
70, 0.171875
71, 0.6796875
72, 0.25
73, 0.3828125
74, 0.578125
75, 0.3359375
76, 0.15625
77, 0.5390625
78, 0.984375
79, 0.9921875
80, 0.0625
81, 0.6953125
82, 0.390625
83, 0.6484375
84, 0.96875
85, 0.8515625
86, 0.796875
87, 0.3046875
88, 0.875
89, 0.0078125
90, 0.203125
91, 0.9609375
92, 0.78125
93, 0.1640625
94, 0.609375
95, 0.6171875
96, 0.6875
97, 0.3203125
98, 0.015625
99, 0.2734375
100, 0.59375
