Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 70
n: 70
a: 9
c: 113
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.546875
1, 0.8046875
2, 0.125
3, 0.0078125
4, 0.953125
5, 0.4609375
6, 0.03125
7, 0.1640625
8, 0.359375
9, 0.1171875
10, 0.9375
11, 0.3203125
12, 0.765625
13, 0.7734375
14, 0.84375
15, 0.4765625
16, 0.171875
17, 0.4296875
18, 0.75
19, 0.6328125
20, 0.578125
21, 0.0859375
22, 0.65625
23, 0.7890625
24, 0.984375
25, 0.7421875
26, 0.5625
27, 0.9453125
28, 0.390625
29, 0.3984375
30, 0.46875
31, 0.1015625
32, 0.796875
33, 0.0546875
34, 0.375
35, 0.2578125
36, 0.203125
37, 0.7109375
38, 0.28125
39, 0.4140625
40, 0.609375
41, 0.3671875
42, 0.1875
43, 0.5703125
44, 0.015625
45, 0.0234375
46, 0.09375
47, 0.7265625
48, 0.421875
49, 0.6796875
50, 0.0
51, 0.8828125
52, 0.828125
53, 0.3359375
54, 0.90625
55, 0.0390625
56, 0.234375
57, 0.9921875
58, 0.8125
59, 0.1953125
60, 0.640625
61, 0.6484375
62, 0.71875
63, 0.3515625
64, 0.046875
65, 0.3046875
66, 0.625
67, 0.5078125
68, 0.453125
69, 0.9609375
70, 0.53125
71, 0.6640625
72, 0.859375
73, 0.6171875
74, 0.4375
75, 0.8203125
76, 0.265625
77, 0.2734375
78, 0.34375
79, 0.9765625
80, 0.671875
81, 0.9296875
82, 0.25
83, 0.1328125
84, 0.078125
85, 0.5859375
86, 0.15625
87, 0.2890625
88, 0.484375
89, 0.2421875
90, 0.0625
91, 0.4453125
92, 0.890625
93, 0.8984375
94, 0.96875
95, 0.6015625
96, 0.296875
97, 0.5546875
98, 0.875
99, 0.7578125
100, 0.703125
