Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 104
n: 104
a: 9
c: 63
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.8125
1, 0.8046875
2, 0.734375
3, 0.1015625
4, 0.40625
5, 0.1484375
6, 0.828125
7, 0.9453125
8, 0.0
9, 0.4921875
10, 0.921875
11, 0.7890625
12, 0.59375
13, 0.8359375
14, 0.015625
15, 0.6328125
16, 0.1875
17, 0.1796875
18, 0.109375
19, 0.4765625
20, 0.78125
21, 0.5234375
22, 0.203125
23, 0.3203125
24, 0.375
25, 0.8671875
26, 0.296875
27, 0.1640625
28, 0.96875
29, 0.2109375
30, 0.390625
31, 0.0078125
32, 0.5625
33, 0.5546875
34, 0.484375
35, 0.8515625
36, 0.15625
37, 0.8984375
38, 0.578125
39, 0.6953125
40, 0.75
41, 0.2421875
42, 0.671875
43, 0.5390625
44, 0.34375
45, 0.5859375
46, 0.765625
47, 0.3828125
48, 0.9375
49, 0.9296875
50, 0.859375
51, 0.2265625
52, 0.53125
53, 0.2734375
54, 0.953125
55, 0.0703125
56, 0.125
57, 0.6171875
58, 0.046875
59, 0.9140625
60, 0.71875
61, 0.9609375
62, 0.140625
63, 0.7578125
64, 0.3125
65, 0.3046875
66, 0.234375
67, 0.6015625
68, 0.90625
69, 0.6484375
70, 0.328125
71, 0.4453125
72, 0.5
73, 0.9921875
74, 0.421875
75, 0.2890625
76, 0.09375
77, 0.3359375
78, 0.515625
79, 0.1328125
80, 0.6875
81, 0.6796875
82, 0.609375
83, 0.9765625
84, 0.28125
85, 0.0234375
86, 0.703125
87, 0.8203125
88, 0.875
89, 0.3671875
90, 0.796875
91, 0.6640625
92, 0.46875
93, 0.7109375
94, 0.890625
95, 0.5078125
96, 0.0625
97, 0.0546875
98, 0.984375
99, 0.3515625
100, 0.65625
