Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 79
n: 79
a: 9
c: 73
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.6171875
1, 0.125
2, 0.6953125
3, 0.828125
4, 0.0234375
5, 0.78125
6, 0.6015625
7, 0.984375
8, 0.4296875
9, 0.4375
10, 0.5078125
11, 0.140625
12, 0.8359375
13, 0.09375
14, 0.4140625
15, 0.296875
16, 0.2421875
17, 0.75
18, 0.3203125
19, 0.453125
20, 0.6484375
21, 0.40625
22, 0.2265625
23, 0.609375
24, 0.0546875
25, 0.0625
26, 0.1328125
27, 0.765625
28, 0.4609375
29, 0.71875
30, 0.0390625
31, 0.921875
32, 0.8671875
33, 0.375
34, 0.9453125
35, 0.078125
36, 0.2734375
37, 0.03125
38, 0.8515625
39, 0.234375
40, 0.6796875
41, 0.6875
42, 0.7578125
43, 0.390625
44, 0.0859375
45, 0.34375
46, 0.6640625
47, 0.546875
48, 0.4921875
49, 0.0
50, 0.5703125
51, 0.703125
52, 0.8984375
53, 0.65625
54, 0.4765625
55, 0.859375
56, 0.3046875
57, 0.3125
58, 0.3828125
59, 0.015625
60, 0.7109375
61, 0.96875
62, 0.2890625
63, 0.171875
64, 0.1171875
65, 0.625
66, 0.1953125
67, 0.328125
68, 0.5234375
69, 0.28125
70, 0.1015625
71, 0.484375
72, 0.9296875
73, 0.9375
74, 0.0078125
75, 0.640625
76, 0.3359375
77, 0.59375
78, 0.9140625
79, 0.796875
80, 0.7421875
81, 0.25
82, 0.8203125
83, 0.953125
84, 0.1484375
85, 0.90625
86, 0.7265625
87, 0.109375
88, 0.5546875
89, 0.5625
90, 0.6328125
91, 0.265625
92, 0.9609375
93, 0.21875
94, 0.5390625
95, 0.421875
96, 0.3671875
97, 0.875
98, 0.4453125
99, 0.578125
100, 0.7734375
