Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 109
n: 109
a: 9
c: 55
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.8515625
1, 0.09375
2, 0.2734375
3, 0.890625
4, 0.4453125
5, 0.4375
6, 0.3671875
7, 0.734375
8, 0.0390625
9, 0.78125
10, 0.4609375
11, 0.578125
12, 0.6328125
13, 0.125
14, 0.5546875
15, 0.421875
16, 0.2265625
17, 0.46875
18, 0.6484375
19, 0.265625
20, 0.8203125
21, 0.8125
22, 0.7421875
23, 0.109375
24, 0.4140625
25, 0.15625
26, 0.8359375
27, 0.953125
28, 0.0078125
29, 0.5
30, 0.9296875
31, 0.796875
32, 0.6015625
33, 0.84375
34, 0.0234375
35, 0.640625
36, 0.1953125
37, 0.1875
38, 0.1171875
39, 0.484375
40, 0.7890625
41, 0.53125
42, 0.2109375
43, 0.328125
44, 0.3828125
45, 0.875
46, 0.3046875
47, 0.171875
48, 0.9765625
49, 0.21875
50, 0.3984375
51, 0.015625
52, 0.5703125
53, 0.5625
54, 0.4921875
55, 0.859375
56, 0.1640625
57, 0.90625
58, 0.5859375
59, 0.703125
60, 0.7578125
61, 0.25
62, 0.6796875
63, 0.546875
64, 0.3515625
65, 0.59375
66, 0.7734375
67, 0.390625
68, 0.9453125
69, 0.9375
70, 0.8671875
71, 0.234375
72, 0.5390625
73, 0.28125
74, 0.9609375
75, 0.078125
76, 0.1328125
77, 0.625
78, 0.0546875
79, 0.921875
80, 0.7265625
81, 0.96875
82, 0.1484375
83, 0.765625
84, 0.3203125
85, 0.3125
86, 0.2421875
87, 0.609375
88, 0.9140625
89, 0.65625
90, 0.3359375
91, 0.453125
92, 0.5078125
93, 0.0
94, 0.4296875
95, 0.296875
96, 0.1015625
97, 0.34375
98, 0.5234375
99, 0.140625
100, 0.6953125
