Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 27
n: 27
a: 9
c: 21
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.2109375
1, 0.0625
2, 0.7265625
3, 0.703125
4, 0.4921875
5, 0.59375
6, 0.5078125
7, 0.734375
8, 0.7734375
9, 0.125
10, 0.2890625
11, 0.765625
12, 0.0546875
13, 0.65625
14, 0.0703125
15, 0.796875
16, 0.3359375
17, 0.1875
18, 0.8515625
19, 0.828125
20, 0.6171875
21, 0.71875
22, 0.6328125
23, 0.859375
24, 0.8984375
25, 0.25
26, 0.4140625
27, 0.890625
28, 0.1796875
29, 0.78125
30, 0.1953125
31, 0.921875
32, 0.4609375
33, 0.3125
34, 0.9765625
35, 0.953125
36, 0.7421875
37, 0.84375
38, 0.7578125
39, 0.984375
40, 0.0234375
41, 0.375
42, 0.5390625
43, 0.015625
44, 0.3046875
45, 0.90625
46, 0.3203125
47, 0.046875
48, 0.5859375
49, 0.4375
50, 0.1015625
51, 0.078125
52, 0.8671875
53, 0.96875
54, 0.8828125
55, 0.109375
56, 0.1484375
57, 0.5
58, 0.6640625
59, 0.140625
60, 0.4296875
61, 0.03125
62, 0.4453125
63, 0.171875
64, 0.7109375
65, 0.5625
66, 0.2265625
67, 0.203125
68, 0.9921875
69, 0.09375
70, 0.0078125
71, 0.234375
72, 0.2734375
73, 0.625
74, 0.7890625
75, 0.265625
76, 0.5546875
77, 0.15625
78, 0.5703125
79, 0.296875
80, 0.8359375
81, 0.6875
82, 0.3515625
83, 0.328125
84, 0.1171875
85, 0.21875
86, 0.1328125
87, 0.359375
88, 0.3984375
89, 0.75
90, 0.9140625
91, 0.390625
92, 0.6796875
93, 0.28125
94, 0.6953125
95, 0.421875
96, 0.9609375
97, 0.8125
98, 0.4765625
99, 0.453125
100, 0.2421875
