Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 26
n: 26
a: 9
c: 5
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.203125
1, 0.8671875
2, 0.84375
3, 0.6328125
4, 0.734375
5, 0.6484375
6, 0.875
7, 0.9140625
8, 0.265625
9, 0.4296875
10, 0.90625
11, 0.1953125
12, 0.796875
13, 0.2109375
14, 0.9375
15, 0.4765625
16, 0.328125
17, 0.9921875
18, 0.96875
19, 0.7578125
20, 0.859375
21, 0.7734375
22, 0.0
23, 0.0390625
24, 0.390625
25, 0.5546875
26, 0.03125
27, 0.3203125
28, 0.921875
29, 0.3359375
30, 0.0625
31, 0.6015625
32, 0.453125
33, 0.1171875
34, 0.09375
35, 0.8828125
36, 0.984375
37, 0.8984375
38, 0.125
39, 0.1640625
40, 0.515625
41, 0.6796875
42, 0.15625
43, 0.4453125
44, 0.046875
45, 0.4609375
46, 0.1875
47, 0.7265625
48, 0.578125
49, 0.2421875
50, 0.21875
51, 0.0078125
52, 0.109375
53, 0.0234375
54, 0.25
55, 0.2890625
56, 0.640625
57, 0.8046875
58, 0.28125
59, 0.5703125
60, 0.171875
61, 0.5859375
62, 0.3125
63, 0.8515625
64, 0.703125
65, 0.3671875
66, 0.34375
67, 0.1328125
68, 0.234375
69, 0.1484375
70, 0.375
71, 0.4140625
72, 0.765625
73, 0.9296875
74, 0.40625
75, 0.6953125
76, 0.296875
77, 0.7109375
78, 0.4375
79, 0.9765625
80, 0.828125
81, 0.4921875
82, 0.46875
83, 0.2578125
84, 0.359375
85, 0.2734375
86, 0.5
87, 0.5390625
88, 0.890625
89, 0.0546875
90, 0.53125
91, 0.8203125
92, 0.421875
93, 0.8359375
94, 0.5625
95, 0.1015625
96, 0.953125
97, 0.6171875
98, 0.59375
99, 0.3828125
100, 0.484375
