Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 6
n: 6
a: 9
c: 71
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.046875
1, 0.9765625
2, 0.34375
3, 0.6484375
4, 0.390625
5, 0.0703125
6, 0.1875
7, 0.2421875
8, 0.734375
9, 0.1640625
10, 0.03125
11, 0.8359375
12, 0.078125
13, 0.2578125
14, 0.875
15, 0.4296875
16, 0.421875
17, 0.3515625
18, 0.71875
19, 0.0234375
20, 0.765625
21, 0.4453125
22, 0.5625
23, 0.6171875
24, 0.109375
25, 0.5390625
26, 0.40625
27, 0.2109375
28, 0.453125
29, 0.6328125
30, 0.25
31, 0.8046875
32, 0.796875
33, 0.7265625
34, 0.09375
35, 0.3984375
36, 0.140625
37, 0.8203125
38, 0.9375
39, 0.9921875
40, 0.484375
41, 0.9140625
42, 0.78125
43, 0.5859375
44, 0.828125
45, 0.0078125
46, 0.625
47, 0.1796875
48, 0.171875
49, 0.1015625
50, 0.46875
51, 0.7734375
52, 0.515625
53, 0.1953125
54, 0.3125
55, 0.3671875
56, 0.859375
57, 0.2890625
58, 0.15625
59, 0.9609375
60, 0.203125
61, 0.3828125
62, 0.0
63, 0.5546875
64, 0.546875
65, 0.4765625
66, 0.84375
67, 0.1484375
68, 0.890625
69, 0.5703125
70, 0.6875
71, 0.7421875
72, 0.234375
73, 0.6640625
74, 0.53125
75, 0.3359375
76, 0.578125
77, 0.7578125
78, 0.375
79, 0.9296875
80, 0.921875
81, 0.8515625
82, 0.21875
83, 0.5234375
84, 0.265625
85, 0.9453125
86, 0.0625
87, 0.1171875
88, 0.609375
89, 0.0390625
90, 0.90625
91, 0.7109375
92, 0.953125
93, 0.1328125
94, 0.75
95, 0.3046875
96, 0.296875
97, 0.2265625
98, 0.59375
99, 0.8984375
100, 0.640625
