Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 20
n: 20
a: 9
c: 67
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.15625
1, 0.9296875
2, 0.890625
3, 0.5390625
4, 0.375
5, 0.8984375
6, 0.609375
7, 0.0078125
8, 0.59375
9, 0.8671875
10, 0.328125
11, 0.4765625
12, 0.8125
13, 0.8359375
14, 0.046875
15, 0.9453125
16, 0.03125
17, 0.8046875
18, 0.765625
19, 0.4140625
20, 0.25
21, 0.7734375
22, 0.484375
23, 0.8828125
24, 0.46875
25, 0.7421875
26, 0.203125
27, 0.3515625
28, 0.6875
29, 0.7109375
30, 0.921875
31, 0.8203125
32, 0.90625
33, 0.6796875
34, 0.640625
35, 0.2890625
36, 0.125
37, 0.6484375
38, 0.359375
39, 0.7578125
40, 0.34375
41, 0.6171875
42, 0.078125
43, 0.2265625
44, 0.5625
45, 0.5859375
46, 0.796875
47, 0.6953125
48, 0.78125
49, 0.5546875
50, 0.515625
51, 0.1640625
52, 0.0
53, 0.5234375
54, 0.234375
55, 0.6328125
56, 0.21875
57, 0.4921875
58, 0.953125
59, 0.1015625
60, 0.4375
61, 0.4609375
62, 0.671875
63, 0.5703125
64, 0.65625
65, 0.4296875
66, 0.390625
67, 0.0390625
68, 0.875
69, 0.3984375
70, 0.109375
71, 0.5078125
72, 0.09375
73, 0.3671875
74, 0.828125
75, 0.9765625
76, 0.3125
77, 0.3359375
78, 0.546875
79, 0.4453125
80, 0.53125
81, 0.3046875
82, 0.265625
83, 0.9140625
84, 0.75
85, 0.2734375
86, 0.984375
87, 0.3828125
88, 0.96875
89, 0.2421875
90, 0.703125
91, 0.8515625
92, 0.1875
93, 0.2109375
94, 0.421875
95, 0.3203125
96, 0.40625
97, 0.1796875
98, 0.140625
99, 0.7890625
100, 0.625
