Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 90
n: 90
a: 9
c: 33
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.703125
1, 0.5859375
2, 0.53125
3, 0.0390625
4, 0.609375
5, 0.7421875
6, 0.9375
7, 0.6953125
8, 0.515625
9, 0.8984375
10, 0.34375
11, 0.3515625
12, 0.421875
13, 0.0546875
14, 0.75
15, 0.0078125
16, 0.328125
17, 0.2109375
18, 0.15625
19, 0.6640625
20, 0.234375
21, 0.3671875
22, 0.5625
23, 0.3203125
24, 0.140625
25, 0.5234375
26, 0.96875
27, 0.9765625
28, 0.046875
29, 0.6796875
30, 0.375
31, 0.6328125
32, 0.953125
33, 0.8359375
34, 0.78125
35, 0.2890625
36, 0.859375
37, 0.9921875
38, 0.1875
39, 0.9453125
40, 0.765625
41, 0.1484375
42, 0.59375
43, 0.6015625
44, 0.671875
45, 0.3046875
46, 0.0
47, 0.2578125
48, 0.578125
49, 0.4609375
50, 0.40625
51, 0.9140625
52, 0.484375
53, 0.6171875
54, 0.8125
55, 0.5703125
56, 0.390625
57, 0.7734375
58, 0.21875
59, 0.2265625
60, 0.296875
61, 0.9296875
62, 0.625
63, 0.8828125
64, 0.203125
65, 0.0859375
66, 0.03125
67, 0.5390625
68, 0.109375
69, 0.2421875
70, 0.4375
71, 0.1953125
72, 0.015625
73, 0.3984375
74, 0.84375
75, 0.8515625
76, 0.921875
77, 0.5546875
78, 0.25
79, 0.5078125
80, 0.828125
81, 0.7109375
82, 0.65625
83, 0.1640625
84, 0.734375
85, 0.8671875
86, 0.0625
87, 0.8203125
88, 0.640625
89, 0.0234375
90, 0.46875
91, 0.4765625
92, 0.546875
93, 0.1796875
94, 0.875
95, 0.1328125
96, 0.453125
97, 0.3359375
98, 0.28125
99, 0.7890625
100, 0.359375
