Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 121
n: 121
a: 9
c: 1
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.9453125
1, 0.515625
2, 0.6484375
3, 0.84375
4, 0.6015625
5, 0.421875
6, 0.8046875
7, 0.25
8, 0.2578125
9, 0.328125
10, 0.9609375
11, 0.65625
12, 0.9140625
13, 0.234375
14, 0.1171875
15, 0.0625
16, 0.5703125
17, 0.140625
18, 0.2734375
19, 0.46875
20, 0.2265625
21, 0.046875
22, 0.4296875
23, 0.875
24, 0.8828125
25, 0.953125
26, 0.5859375
27, 0.28125
28, 0.5390625
29, 0.859375
30, 0.7421875
31, 0.6875
32, 0.1953125
33, 0.765625
34, 0.8984375
35, 0.09375
36, 0.8515625
37, 0.671875
38, 0.0546875
39, 0.5
40, 0.5078125
41, 0.578125
42, 0.2109375
43, 0.90625
44, 0.1640625
45, 0.484375
46, 0.3671875
47, 0.3125
48, 0.8203125
49, 0.390625
50, 0.5234375
51, 0.71875
52, 0.4765625
53, 0.296875
54, 0.6796875
55, 0.125
56, 0.1328125
57, 0.203125
58, 0.8359375
59, 0.53125
60, 0.7890625
61, 0.109375
62, 0.9921875
63, 0.9375
64, 0.4453125
65, 0.015625
66, 0.1484375
67, 0.34375
68, 0.1015625
69, 0.921875
70, 0.3046875
71, 0.75
72, 0.7578125
73, 0.828125
74, 0.4609375
75, 0.15625
76, 0.4140625
77, 0.734375
78, 0.6171875
79, 0.5625
80, 0.0703125
81, 0.640625
82, 0.7734375
83, 0.96875
84, 0.7265625
85, 0.546875
86, 0.9296875
87, 0.375
88, 0.3828125
89, 0.453125
90, 0.0859375
91, 0.78125
92, 0.0390625
93, 0.359375
94, 0.2421875
95, 0.1875
96, 0.6953125
97, 0.265625
98, 0.3984375
99, 0.59375
100, 0.3515625
