Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 0
n: 0
a: 9
c: 7
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.0
1, 0.0546875
2, 0.546875
3, 0.9765625
4, 0.84375
5, 0.6484375
6, 0.890625
7, 0.0703125
8, 0.6875
9, 0.2421875
10, 0.234375
11, 0.1640625
12, 0.53125
13, 0.8359375
14, 0.578125
15, 0.2578125
16, 0.375
17, 0.4296875
18, 0.921875
19, 0.3515625
20, 0.21875
21, 0.0234375
22, 0.265625
23, 0.4453125
24, 0.0625
25, 0.6171875
26, 0.609375
27, 0.5390625
28, 0.90625
29, 0.2109375
30, 0.953125
31, 0.6328125
32, 0.75
33, 0.8046875
34, 0.296875
35, 0.7265625
36, 0.59375
37, 0.3984375
38, 0.640625
39, 0.8203125
40, 0.4375
41, 0.9921875
42, 0.984375
43, 0.9140625
44, 0.28125
45, 0.5859375
46, 0.328125
47, 0.0078125
48, 0.125
49, 0.1796875
50, 0.671875
51, 0.1015625
52, 0.96875
53, 0.7734375
54, 0.015625
55, 0.1953125
56, 0.8125
57, 0.3671875
58, 0.359375
59, 0.2890625
60, 0.65625
61, 0.9609375
62, 0.703125
63, 0.3828125
64, 0.5
65, 0.5546875
66, 0.046875
67, 0.4765625
68, 0.34375
69, 0.1484375
70, 0.390625
71, 0.5703125
72, 0.1875
73, 0.7421875
74, 0.734375
75, 0.6640625
76, 0.03125
77, 0.3359375
78, 0.078125
79, 0.7578125
80, 0.875
81, 0.9296875
82, 0.421875
83, 0.8515625
84, 0.71875
85, 0.5234375
86, 0.765625
87, 0.9453125
88, 0.5625
89, 0.1171875
90, 0.109375
91, 0.0390625
92, 0.40625
93, 0.7109375
94, 0.453125
95, 0.1328125
96, 0.25
97, 0.3046875
98, 0.796875
99, 0.2265625
100, 0.09375
