Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 116
n: 116
a: 9
c: 57
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.90625
1, 0.6015625
2, 0.859375
3, 0.1796875
4, 0.0625
5, 0.0078125
6, 0.515625
7, 0.0859375
8, 0.21875
9, 0.4140625
10, 0.171875
11, 0.9921875
12, 0.375
13, 0.8203125
14, 0.828125
15, 0.8984375
16, 0.53125
17, 0.2265625
18, 0.484375
19, 0.8046875
20, 0.6875
21, 0.6328125
22, 0.140625
23, 0.7109375
24, 0.84375
25, 0.0390625
26, 0.796875
27, 0.6171875
28, 0.0
29, 0.4453125
30, 0.453125
31, 0.5234375
32, 0.15625
33, 0.8515625
34, 0.109375
35, 0.4296875
36, 0.3125
37, 0.2578125
38, 0.765625
39, 0.3359375
40, 0.46875
41, 0.6640625
42, 0.421875
43, 0.2421875
44, 0.625
45, 0.0703125
46, 0.078125
47, 0.1484375
48, 0.78125
49, 0.4765625
50, 0.734375
51, 0.0546875
52, 0.9375
53, 0.8828125
54, 0.390625
55, 0.9609375
56, 0.09375
57, 0.2890625
58, 0.046875
59, 0.8671875
60, 0.25
61, 0.6953125
62, 0.703125
63, 0.7734375
64, 0.40625
65, 0.1015625
66, 0.359375
67, 0.6796875
68, 0.5625
69, 0.5078125
70, 0.015625
71, 0.5859375
72, 0.71875
73, 0.9140625
74, 0.671875
75, 0.4921875
76, 0.875
77, 0.3203125
78, 0.328125
79, 0.3984375
80, 0.03125
81, 0.7265625
82, 0.984375
83, 0.3046875
84, 0.1875
85, 0.1328125
86, 0.640625
87, 0.2109375
88, 0.34375
89, 0.5390625
90, 0.296875
91, 0.1171875
92, 0.5
93, 0.9453125
94, 0.953125
95, 0.0234375
96, 0.65625
97, 0.3515625
98, 0.609375
99, 0.9296875
100, 0.8125
