Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 98
n: 98
a: 9
c: 11
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.765625
1, 0.9765625
2, 0.875
3, 0.9609375
4, 0.734375
5, 0.6953125
6, 0.34375
7, 0.1796875
8, 0.703125
9, 0.4140625
10, 0.8125
11, 0.3984375
12, 0.671875
13, 0.1328125
14, 0.28125
15, 0.6171875
16, 0.640625
17, 0.8515625
18, 0.75
19, 0.8359375
20, 0.609375
21, 0.5703125
22, 0.21875
23, 0.0546875
24, 0.578125
25, 0.2890625
26, 0.6875
27, 0.2734375
28, 0.546875
29, 0.0078125
30, 0.15625
31, 0.4921875
32, 0.515625
33, 0.7265625
34, 0.625
35, 0.7109375
36, 0.484375
37, 0.4453125
38, 0.09375
39, 0.9296875
40, 0.453125
41, 0.1640625
42, 0.5625
43, 0.1484375
44, 0.421875
45, 0.8828125
46, 0.03125
47, 0.3671875
48, 0.390625
49, 0.6015625
50, 0.5
51, 0.5859375
52, 0.359375
53, 0.3203125
54, 0.96875
55, 0.8046875
56, 0.328125
57, 0.0390625
58, 0.4375
59, 0.0234375
60, 0.296875
61, 0.7578125
62, 0.90625
63, 0.2421875
64, 0.265625
65, 0.4765625
66, 0.375
67, 0.4609375
68, 0.234375
69, 0.1953125
70, 0.84375
71, 0.6796875
72, 0.203125
73, 0.9140625
74, 0.3125
75, 0.8984375
76, 0.171875
77, 0.6328125
78, 0.78125
79, 0.1171875
80, 0.140625
81, 0.3515625
82, 0.25
83, 0.3359375
84, 0.109375
85, 0.0703125
86, 0.71875
87, 0.5546875
88, 0.078125
89, 0.7890625
90, 0.1875
91, 0.7734375
92, 0.046875
93, 0.5078125
94, 0.65625
95, 0.9921875
96, 0.015625
97, 0.2265625
98, 0.125
99, 0.2109375
100, 0.984375
