Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 100
n: 100
a: 9
c: 63
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.78125
1, 0.5234375
2, 0.203125
3, 0.3203125
4, 0.375
5, 0.8671875
6, 0.296875
7, 0.1640625
8, 0.96875
9, 0.2109375
10, 0.390625
11, 0.0078125
12, 0.5625
13, 0.5546875
14, 0.484375
15, 0.8515625
16, 0.15625
17, 0.8984375
18, 0.578125
19, 0.6953125
20, 0.75
21, 0.2421875
22, 0.671875
23, 0.5390625
24, 0.34375
25, 0.5859375
26, 0.765625
27, 0.3828125
28, 0.9375
29, 0.9296875
30, 0.859375
31, 0.2265625
32, 0.53125
33, 0.2734375
34, 0.953125
35, 0.0703125
36, 0.125
37, 0.6171875
38, 0.046875
39, 0.9140625
40, 0.71875
41, 0.9609375
42, 0.140625
43, 0.7578125
44, 0.3125
45, 0.3046875
46, 0.234375
47, 0.6015625
48, 0.90625
49, 0.6484375
50, 0.328125
51, 0.4453125
52, 0.5
53, 0.9921875
54, 0.421875
55, 0.2890625
56, 0.09375
57, 0.3359375
58, 0.515625
59, 0.1328125
60, 0.6875
61, 0.6796875
62, 0.609375
63, 0.9765625
64, 0.28125
65, 0.0234375
66, 0.703125
67, 0.8203125
68, 0.875
69, 0.3671875
70, 0.796875
71, 0.6640625
72, 0.46875
73, 0.7109375
74, 0.890625
75, 0.5078125
76, 0.0625
77, 0.0546875
78, 0.984375
79, 0.3515625
80, 0.65625
81, 0.3984375
82, 0.078125
83, 0.1953125
84, 0.25
85, 0.7421875
86, 0.171875
87, 0.0390625
88, 0.84375
89, 0.0859375
90, 0.265625
91, 0.8828125
92, 0.4375
93, 0.4296875
94, 0.359375
95, 0.7265625
96, 0.03125
97, 0.7734375
98, 0.453125
99, 0.5703125
100, 0.625
