Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 58
n: 58
a: 9
c: 111
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.453125
1, 0.9453125
2, 0.375
3, 0.2421875
4, 0.046875
5, 0.2890625
6, 0.46875
7, 0.0859375
8, 0.640625
9, 0.6328125
10, 0.5625
11, 0.9296875
12, 0.234375
13, 0.9765625
14, 0.65625
15, 0.7734375
16, 0.828125
17, 0.3203125
18, 0.75
19, 0.6171875
20, 0.421875
21, 0.6640625
22, 0.84375
23, 0.4609375
24, 0.015625
25, 0.0078125
26, 0.9375
27, 0.3046875
28, 0.609375
29, 0.3515625
30, 0.03125
31, 0.1484375
32, 0.203125
33, 0.6953125
34, 0.125
35, 0.9921875
36, 0.796875
37, 0.0390625
38, 0.21875
39, 0.8359375
40, 0.390625
41, 0.3828125
42, 0.3125
43, 0.6796875
44, 0.984375
45, 0.7265625
46, 0.40625
47, 0.5234375
48, 0.578125
49, 0.0703125
50, 0.5
51, 0.3671875
52, 0.171875
53, 0.4140625
54, 0.59375
55, 0.2109375
56, 0.765625
57, 0.7578125
58, 0.6875
59, 0.0546875
60, 0.359375
61, 0.1015625
62, 0.78125
63, 0.8984375
64, 0.953125
65, 0.4453125
66, 0.875
67, 0.7421875
68, 0.546875
69, 0.7890625
70, 0.96875
71, 0.5859375
72, 0.140625
73, 0.1328125
74, 0.0625
75, 0.4296875
76, 0.734375
77, 0.4765625
78, 0.15625
79, 0.2734375
80, 0.328125
81, 0.8203125
82, 0.25
83, 0.1171875
84, 0.921875
85, 0.1640625
86, 0.34375
87, 0.9609375
88, 0.515625
89, 0.5078125
90, 0.4375
91, 0.8046875
92, 0.109375
93, 0.8515625
94, 0.53125
95, 0.6484375
96, 0.703125
97, 0.1953125
98, 0.625
99, 0.4921875
100, 0.296875
