Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 102
n: 102
a: 9
c: 55
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.796875
1, 0.6015625
2, 0.84375
3, 0.0234375
4, 0.640625
5, 0.1953125
6, 0.1875
7, 0.1171875
8, 0.484375
9, 0.7890625
10, 0.53125
11, 0.2109375
12, 0.328125
13, 0.3828125
14, 0.875
15, 0.3046875
16, 0.171875
17, 0.9765625
18, 0.21875
19, 0.3984375
20, 0.015625
21, 0.5703125
22, 0.5625
23, 0.4921875
24, 0.859375
25, 0.1640625
26, 0.90625
27, 0.5859375
28, 0.703125
29, 0.7578125
30, 0.25
31, 0.6796875
32, 0.546875
33, 0.3515625
34, 0.59375
35, 0.7734375
36, 0.390625
37, 0.9453125
38, 0.9375
39, 0.8671875
40, 0.234375
41, 0.5390625
42, 0.28125
43, 0.9609375
44, 0.078125
45, 0.1328125
46, 0.625
47, 0.0546875
48, 0.921875
49, 0.7265625
50, 0.96875
51, 0.1484375
52, 0.765625
53, 0.3203125
54, 0.3125
55, 0.2421875
56, 0.609375
57, 0.9140625
58, 0.65625
59, 0.3359375
60, 0.453125
61, 0.5078125
62, 0.0
63, 0.4296875
64, 0.296875
65, 0.1015625
66, 0.34375
67, 0.5234375
68, 0.140625
69, 0.6953125
70, 0.6875
71, 0.6171875
72, 0.984375
73, 0.2890625
74, 0.03125
75, 0.7109375
76, 0.828125
77, 0.8828125
78, 0.375
79, 0.8046875
80, 0.671875
81, 0.4765625
82, 0.71875
83, 0.8984375
84, 0.515625
85, 0.0703125
86, 0.0625
87, 0.9921875
88, 0.359375
89, 0.6640625
90, 0.40625
91, 0.0859375
92, 0.203125
93, 0.2578125
94, 0.75
95, 0.1796875
96, 0.046875
97, 0.8515625
98, 0.09375
99, 0.2734375
100, 0.890625
