Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 56
n: 56
a: 9
c: 53
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.4375
1, 0.3515625
2, 0.578125
3, 0.6171875
4, 0.96875
5, 0.1328125
6, 0.609375
7, 0.8984375
8, 0.5
9, 0.9140625
10, 0.640625
11, 0.1796875
12, 0.03125
13, 0.6953125
14, 0.671875
15, 0.4609375
16, 0.5625
17, 0.4765625
18, 0.703125
19, 0.7421875
20, 0.09375
21, 0.2578125
22, 0.734375
23, 0.0234375
24, 0.625
25, 0.0390625
26, 0.765625
27, 0.3046875
28, 0.15625
29, 0.8203125
30, 0.796875
31, 0.5859375
32, 0.6875
33, 0.6015625
34, 0.828125
35, 0.8671875
36, 0.21875
37, 0.3828125
38, 0.859375
39, 0.1484375
40, 0.75
41, 0.1640625
42, 0.890625
43, 0.4296875
44, 0.28125
45, 0.9453125
46, 0.921875
47, 0.7109375
48, 0.8125
49, 0.7265625
50, 0.953125
51, 0.9921875
52, 0.34375
53, 0.5078125
54, 0.984375
55, 0.2734375
56, 0.875
57, 0.2890625
58, 0.015625
59, 0.5546875
60, 0.40625
61, 0.0703125
62, 0.046875
63, 0.8359375
64, 0.9375
65, 0.8515625
66, 0.078125
67, 0.1171875
68, 0.46875
69, 0.6328125
70, 0.109375
71, 0.3984375
72, 0.0
73, 0.4140625
74, 0.140625
75, 0.6796875
76, 0.53125
77, 0.1953125
78, 0.171875
79, 0.9609375
80, 0.0625
81, 0.9765625
82, 0.203125
83, 0.2421875
84, 0.59375
85, 0.7578125
86, 0.234375
87, 0.5234375
88, 0.125
89, 0.5390625
90, 0.265625
91, 0.8046875
92, 0.65625
93, 0.3203125
94, 0.296875
95, 0.0859375
96, 0.1875
97, 0.1015625
98, 0.328125
99, 0.3671875
100, 0.71875
