Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 7
n: 7
a: 9
c: 57
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.0546875
1, 0.9375
2, 0.8828125
3, 0.390625
4, 0.9609375
5, 0.09375
6, 0.2890625
7, 0.046875
8, 0.8671875
9, 0.25
10, 0.6953125
11, 0.703125
12, 0.7734375
13, 0.40625
14, 0.1015625
15, 0.359375
16, 0.6796875
17, 0.5625
18, 0.5078125
19, 0.015625
20, 0.5859375
21, 0.71875
22, 0.9140625
23, 0.671875
24, 0.4921875
25, 0.875
26, 0.3203125
27, 0.328125
28, 0.3984375
29, 0.03125
30, 0.7265625
31, 0.984375
32, 0.3046875
33, 0.1875
34, 0.1328125
35, 0.640625
36, 0.2109375
37, 0.34375
38, 0.5390625
39, 0.296875
40, 0.1171875
41, 0.5
42, 0.9453125
43, 0.953125
44, 0.0234375
45, 0.65625
46, 0.3515625
47, 0.609375
48, 0.9296875
49, 0.8125
50, 0.7578125
51, 0.265625
52, 0.8359375
53, 0.96875
54, 0.1640625
55, 0.921875
56, 0.7421875
57, 0.125
58, 0.5703125
59, 0.578125
60, 0.6484375
61, 0.28125
62, 0.9765625
63, 0.234375
64, 0.5546875
65, 0.4375
66, 0.3828125
67, 0.890625
68, 0.4609375
69, 0.59375
70, 0.7890625
71, 0.546875
72, 0.3671875
73, 0.75
74, 0.1953125
75, 0.203125
76, 0.2734375
77, 0.90625
78, 0.6015625
79, 0.859375
80, 0.1796875
81, 0.0625
82, 0.0078125
83, 0.515625
84, 0.0859375
85, 0.21875
86, 0.4140625
87, 0.171875
88, 0.9921875
89, 0.375
90, 0.8203125
91, 0.828125
92, 0.8984375
93, 0.53125
94, 0.2265625
95, 0.484375
96, 0.8046875
97, 0.6875
98, 0.6328125
99, 0.140625
100, 0.7109375
