Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 38
n: 38
a: 9
c: 15
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.296875
1, 0.7890625
2, 0.21875
3, 0.0859375
4, 0.890625
5, 0.1328125
6, 0.3125
7, 0.9296875
8, 0.484375
9, 0.4765625
10, 0.40625
11, 0.7734375
12, 0.078125
13, 0.8203125
14, 0.5
15, 0.6171875
16, 0.671875
17, 0.1640625
18, 0.59375
19, 0.4609375
20, 0.265625
21, 0.5078125
22, 0.6875
23, 0.3046875
24, 0.859375
25, 0.8515625
26, 0.78125
27, 0.1484375
28, 0.453125
29, 0.1953125
30, 0.875
31, 0.9921875
32, 0.046875
33, 0.5390625
34, 0.96875
35, 0.8359375
36, 0.640625
37, 0.8828125
38, 0.0625
39, 0.6796875
40, 0.234375
41, 0.2265625
42, 0.15625
43, 0.5234375
44, 0.828125
45, 0.5703125
46, 0.25
47, 0.3671875
48, 0.421875
49, 0.9140625
50, 0.34375
51, 0.2109375
52, 0.015625
53, 0.2578125
54, 0.4375
55, 0.0546875
56, 0.609375
57, 0.6015625
58, 0.53125
59, 0.8984375
60, 0.203125
61, 0.9453125
62, 0.625
63, 0.7421875
64, 0.796875
65, 0.2890625
66, 0.71875
67, 0.5859375
68, 0.390625
69, 0.6328125
70, 0.8125
71, 0.4296875
72, 0.984375
73, 0.9765625
74, 0.90625
75, 0.2734375
76, 0.578125
77, 0.3203125
78, 0.0
79, 0.1171875
80, 0.171875
81, 0.6640625
82, 0.09375
83, 0.9609375
84, 0.765625
85, 0.0078125
86, 0.1875
87, 0.8046875
88, 0.359375
89, 0.3515625
90, 0.28125
91, 0.6484375
92, 0.953125
93, 0.6953125
94, 0.375
95, 0.4921875
96, 0.546875
97, 0.0390625
98, 0.46875
99, 0.3359375
100, 0.140625
