Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 108
n: 108
a: 9
c: 127
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.84375
1, 0.5859375
2, 0.265625
3, 0.3828125
4, 0.4375
5, 0.9296875
6, 0.359375
7, 0.2265625
8, 0.03125
9, 0.2734375
10, 0.453125
11, 0.0703125
12, 0.625
13, 0.6171875
14, 0.546875
15, 0.9140625
16, 0.21875
17, 0.9609375
18, 0.640625
19, 0.7578125
20, 0.8125
21, 0.3046875
22, 0.734375
23, 0.6015625
24, 0.40625
25, 0.6484375
26, 0.828125
27, 0.4453125
28, 0.0
29, 0.9921875
30, 0.921875
31, 0.2890625
32, 0.59375
33, 0.3359375
34, 0.015625
35, 0.1328125
36, 0.1875
37, 0.6796875
38, 0.109375
39, 0.9765625
40, 0.78125
41, 0.0234375
42, 0.203125
43, 0.8203125
44, 0.375
45, 0.3671875
46, 0.296875
47, 0.6640625
48, 0.96875
49, 0.7109375
50, 0.390625
51, 0.5078125
52, 0.5625
53, 0.0546875
54, 0.484375
55, 0.3515625
56, 0.15625
57, 0.3984375
58, 0.578125
59, 0.1953125
60, 0.75
61, 0.7421875
62, 0.671875
63, 0.0390625
64, 0.34375
65, 0.0859375
66, 0.765625
67, 0.8828125
68, 0.9375
69, 0.4296875
70, 0.859375
71, 0.7265625
72, 0.53125
73, 0.7734375
74, 0.953125
75, 0.5703125
76, 0.125
77, 0.1171875
78, 0.046875
79, 0.4140625
80, 0.71875
81, 0.4609375
82, 0.140625
83, 0.2578125
84, 0.3125
85, 0.8046875
86, 0.234375
87, 0.1015625
88, 0.90625
89, 0.1484375
90, 0.328125
91, 0.9453125
92, 0.5
93, 0.4921875
94, 0.421875
95, 0.7890625
96, 0.09375
97, 0.8359375
98, 0.515625
99, 0.6328125
100, 0.6875
