Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 69
n: 69
a: 9
c: 59
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.5390625
1, 0.3125
2, 0.2734375
3, 0.921875
4, 0.7578125
5, 0.28125
6, 0.9921875
7, 0.390625
8, 0.9765625
9, 0.25
10, 0.7109375
11, 0.859375
12, 0.1953125
13, 0.21875
14, 0.4296875
15, 0.328125
16, 0.4140625
17, 0.1875
18, 0.1484375
19, 0.796875
20, 0.6328125
21, 0.15625
22, 0.8671875
23, 0.265625
24, 0.8515625
25, 0.125
26, 0.5859375
27, 0.734375
28, 0.0703125
29, 0.09375
30, 0.3046875
31, 0.203125
32, 0.2890625
33, 0.0625
34, 0.0234375
35, 0.671875
36, 0.5078125
37, 0.03125
38, 0.7421875
39, 0.140625
40, 0.7265625
41, 0.0
42, 0.4609375
43, 0.609375
44, 0.9453125
45, 0.96875
46, 0.1796875
47, 0.078125
48, 0.1640625
49, 0.9375
50, 0.8984375
51, 0.546875
52, 0.3828125
53, 0.90625
54, 0.6171875
55, 0.015625
56, 0.6015625
57, 0.875
58, 0.3359375
59, 0.484375
60, 0.8203125
61, 0.84375
62, 0.0546875
63, 0.953125
64, 0.0390625
65, 0.8125
66, 0.7734375
67, 0.421875
68, 0.2578125
69, 0.78125
70, 0.4921875
71, 0.890625
72, 0.4765625
73, 0.75
74, 0.2109375
75, 0.359375
76, 0.6953125
77, 0.71875
78, 0.9296875
79, 0.828125
80, 0.9140625
81, 0.6875
82, 0.6484375
83, 0.296875
84, 0.1328125
85, 0.65625
86, 0.3671875
87, 0.765625
88, 0.3515625
89, 0.625
90, 0.0859375
91, 0.234375
92, 0.5703125
93, 0.59375
94, 0.8046875
95, 0.703125
96, 0.7890625
97, 0.5625
98, 0.5234375
99, 0.171875
100, 0.0078125
