Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 37
n: 37
a: 9
c: 125
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.2890625
1, 0.578125
2, 0.1796875
3, 0.59375
4, 0.3203125
5, 0.859375
6, 0.7109375
7, 0.375
8, 0.3515625
9, 0.140625
10, 0.2421875
11, 0.15625
12, 0.3828125
13, 0.421875
14, 0.7734375
15, 0.9375
16, 0.4140625
17, 0.703125
18, 0.3046875
19, 0.71875
20, 0.4453125
21, 0.984375
22, 0.8359375
23, 0.5
24, 0.4765625
25, 0.265625
26, 0.3671875
27, 0.28125
28, 0.5078125
29, 0.546875
30, 0.8984375
31, 0.0625
32, 0.5390625
33, 0.828125
34, 0.4296875
35, 0.84375
36, 0.5703125
37, 0.109375
38, 0.9609375
39, 0.625
40, 0.6015625
41, 0.390625
42, 0.4921875
43, 0.40625
44, 0.6328125
45, 0.671875
46, 0.0234375
47, 0.1875
48, 0.6640625
49, 0.953125
50, 0.5546875
51, 0.96875
52, 0.6953125
53, 0.234375
54, 0.0859375
55, 0.75
56, 0.7265625
57, 0.515625
58, 0.6171875
59, 0.53125
60, 0.7578125
61, 0.796875
62, 0.1484375
63, 0.3125
64, 0.7890625
65, 0.078125
66, 0.6796875
67, 0.09375
68, 0.8203125
69, 0.359375
70, 0.2109375
71, 0.875
72, 0.8515625
73, 0.640625
74, 0.7421875
75, 0.65625
76, 0.8828125
77, 0.921875
78, 0.2734375
79, 0.4375
80, 0.9140625
81, 0.203125
82, 0.8046875
83, 0.21875
84, 0.9453125
85, 0.484375
86, 0.3359375
87, 0.0
88, 0.9765625
89, 0.765625
90, 0.8671875
91, 0.78125
92, 0.0078125
93, 0.046875
94, 0.3984375
95, 0.5625
96, 0.0390625
97, 0.328125
98, 0.9296875
99, 0.34375
100, 0.0703125
