Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 16
n: 16
a: 9
c: 99
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.125
1, 0.8984375
2, 0.859375
3, 0.5078125
4, 0.34375
5, 0.8671875
6, 0.578125
7, 0.9765625
8, 0.5625
9, 0.8359375
10, 0.296875
11, 0.4453125
12, 0.78125
13, 0.8046875
14, 0.015625
15, 0.9140625
16, 0.0
17, 0.7734375
18, 0.734375
19, 0.3828125
20, 0.21875
21, 0.7421875
22, 0.453125
23, 0.8515625
24, 0.4375
25, 0.7109375
26, 0.171875
27, 0.3203125
28, 0.65625
29, 0.6796875
30, 0.890625
31, 0.7890625
32, 0.875
33, 0.6484375
34, 0.609375
35, 0.2578125
36, 0.09375
37, 0.6171875
38, 0.328125
39, 0.7265625
40, 0.3125
41, 0.5859375
42, 0.046875
43, 0.1953125
44, 0.53125
45, 0.5546875
46, 0.765625
47, 0.6640625
48, 0.75
49, 0.5234375
50, 0.484375
51, 0.1328125
52, 0.96875
53, 0.4921875
54, 0.203125
55, 0.6015625
56, 0.1875
57, 0.4609375
58, 0.921875
59, 0.0703125
60, 0.40625
61, 0.4296875
62, 0.640625
63, 0.5390625
64, 0.625
65, 0.3984375
66, 0.359375
67, 0.0078125
68, 0.84375
69, 0.3671875
70, 0.078125
71, 0.4765625
72, 0.0625
73, 0.3359375
74, 0.796875
75, 0.9453125
76, 0.28125
77, 0.3046875
78, 0.515625
79, 0.4140625
80, 0.5
81, 0.2734375
82, 0.234375
83, 0.8828125
84, 0.71875
85, 0.2421875
86, 0.953125
87, 0.3515625
88, 0.9375
89, 0.2109375
90, 0.671875
91, 0.8203125
92, 0.15625
93, 0.1796875
94, 0.390625
95, 0.2890625
96, 0.375
97, 0.1484375
98, 0.109375
99, 0.7578125
100, 0.59375
