Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 69
n: 69
a: 9
c: 111
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.5390625
1, 0.71875
2, 0.3359375
3, 0.890625
4, 0.8828125
5, 0.8125
6, 0.1796875
7, 0.484375
8, 0.2265625
9, 0.90625
10, 0.0234375
11, 0.078125
12, 0.5703125
13, 0.0
14, 0.8671875
15, 0.671875
16, 0.9140625
17, 0.09375
18, 0.7109375
19, 0.265625
20, 0.2578125
21, 0.1875
22, 0.5546875
23, 0.859375
24, 0.6015625
25, 0.28125
26, 0.3984375
27, 0.453125
28, 0.9453125
29, 0.375
30, 0.2421875
31, 0.046875
32, 0.2890625
33, 0.46875
34, 0.0859375
35, 0.640625
36, 0.6328125
37, 0.5625
38, 0.9296875
39, 0.234375
40, 0.9765625
41, 0.65625
42, 0.7734375
43, 0.828125
44, 0.3203125
45, 0.75
46, 0.6171875
47, 0.421875
48, 0.6640625
49, 0.84375
50, 0.4609375
51, 0.015625
52, 0.0078125
53, 0.9375
54, 0.3046875
55, 0.609375
56, 0.3515625
57, 0.03125
58, 0.1484375
59, 0.203125
60, 0.6953125
61, 0.125
62, 0.9921875
63, 0.796875
64, 0.0390625
65, 0.21875
66, 0.8359375
67, 0.390625
68, 0.3828125
69, 0.3125
70, 0.6796875
71, 0.984375
72, 0.7265625
73, 0.40625
74, 0.5234375
75, 0.578125
76, 0.0703125
77, 0.5
78, 0.3671875
79, 0.171875
80, 0.4140625
81, 0.59375
82, 0.2109375
83, 0.765625
84, 0.7578125
85, 0.6875
86, 0.0546875
87, 0.359375
88, 0.1015625
89, 0.78125
90, 0.8984375
91, 0.953125
92, 0.4453125
93, 0.875
94, 0.7421875
95, 0.546875
96, 0.7890625
97, 0.96875
98, 0.5859375
99, 0.140625
100, 0.1328125
