Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 76
n: 76
a: 9
c: 83
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.59375
1, 0.9921875
2, 0.578125
3, 0.8515625
4, 0.3125
5, 0.4609375
6, 0.796875
7, 0.8203125
8, 0.03125
9, 0.9296875
10, 0.015625
11, 0.7890625
12, 0.75
13, 0.3984375
14, 0.234375
15, 0.7578125
16, 0.46875
17, 0.8671875
18, 0.453125
19, 0.7265625
20, 0.1875
21, 0.3359375
22, 0.671875
23, 0.6953125
24, 0.90625
25, 0.8046875
26, 0.890625
27, 0.6640625
28, 0.625
29, 0.2734375
30, 0.109375
31, 0.6328125
32, 0.34375
33, 0.7421875
34, 0.328125
35, 0.6015625
36, 0.0625
37, 0.2109375
38, 0.546875
39, 0.5703125
40, 0.78125
41, 0.6796875
42, 0.765625
43, 0.5390625
44, 0.5
45, 0.1484375
46, 0.984375
47, 0.5078125
48, 0.21875
49, 0.6171875
50, 0.203125
51, 0.4765625
52, 0.9375
53, 0.0859375
54, 0.421875
55, 0.4453125
56, 0.65625
57, 0.5546875
58, 0.640625
59, 0.4140625
60, 0.375
61, 0.0234375
62, 0.859375
63, 0.3828125
64, 0.09375
65, 0.4921875
66, 0.078125
67, 0.3515625
68, 0.8125
69, 0.9609375
70, 0.296875
71, 0.3203125
72, 0.53125
73, 0.4296875
74, 0.515625
75, 0.2890625
76, 0.25
77, 0.8984375
78, 0.734375
79, 0.2578125
80, 0.96875
81, 0.3671875
82, 0.953125
83, 0.2265625
84, 0.6875
85, 0.8359375
86, 0.171875
87, 0.1953125
88, 0.40625
89, 0.3046875
90, 0.390625
91, 0.1640625
92, 0.125
93, 0.7734375
94, 0.609375
95, 0.1328125
96, 0.84375
97, 0.2421875
98, 0.828125
99, 0.1015625
100, 0.5625
