Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 30
n: 30
a: 9
c: 65
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.234375
1, 0.6171875
2, 0.0625
3, 0.0703125
4, 0.140625
5, 0.7734375
6, 0.46875
7, 0.7265625
8, 0.046875
9, 0.9296875
10, 0.875
11, 0.3828125
12, 0.953125
13, 0.0859375
14, 0.28125
15, 0.0390625
16, 0.859375
17, 0.2421875
18, 0.6875
19, 0.6953125
20, 0.765625
21, 0.3984375
22, 0.09375
23, 0.3515625
24, 0.671875
25, 0.5546875
26, 0.5
27, 0.0078125
28, 0.578125
29, 0.7109375
30, 0.90625
31, 0.6640625
32, 0.484375
33, 0.8671875
34, 0.3125
35, 0.3203125
36, 0.390625
37, 0.0234375
38, 0.71875
39, 0.9765625
40, 0.296875
41, 0.1796875
42, 0.125
43, 0.6328125
44, 0.203125
45, 0.3359375
46, 0.53125
47, 0.2890625
48, 0.109375
49, 0.4921875
50, 0.9375
51, 0.9453125
52, 0.015625
53, 0.6484375
54, 0.34375
55, 0.6015625
56, 0.921875
57, 0.8046875
58, 0.75
59, 0.2578125
60, 0.828125
61, 0.9609375
62, 0.15625
63, 0.9140625
64, 0.734375
65, 0.1171875
66, 0.5625
67, 0.5703125
68, 0.640625
69, 0.2734375
70, 0.96875
71, 0.2265625
72, 0.546875
73, 0.4296875
74, 0.375
75, 0.8828125
76, 0.453125
77, 0.5859375
78, 0.78125
79, 0.5390625
80, 0.359375
81, 0.7421875
82, 0.1875
83, 0.1953125
84, 0.265625
85, 0.8984375
86, 0.59375
87, 0.8515625
88, 0.171875
89, 0.0546875
90, 0.0
91, 0.5078125
92, 0.078125
93, 0.2109375
94, 0.40625
95, 0.1640625
96, 0.984375
97, 0.3671875
98, 0.8125
99, 0.8203125
100, 0.890625
