Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 88
n: 88
a: 9
c: 23
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.6875
1, 0.3671875
2, 0.484375
3, 0.5390625
4, 0.03125
5, 0.4609375
6, 0.328125
7, 0.1328125
8, 0.375
9, 0.5546875
10, 0.171875
11, 0.7265625
12, 0.71875
13, 0.6484375
14, 0.015625
15, 0.3203125
16, 0.0625
17, 0.7421875
18, 0.859375
19, 0.9140625
20, 0.40625
21, 0.8359375
22, 0.703125
23, 0.5078125
24, 0.75
25, 0.9296875
26, 0.546875
27, 0.1015625
28, 0.09375
29, 0.0234375
30, 0.390625
31, 0.6953125
32, 0.4375
33, 0.1171875
34, 0.234375
35, 0.2890625
36, 0.78125
37, 0.2109375
38, 0.078125
39, 0.8828125
40, 0.125
41, 0.3046875
42, 0.921875
43, 0.4765625
44, 0.46875
45, 0.3984375
46, 0.765625
47, 0.0703125
48, 0.8125
49, 0.4921875
50, 0.609375
51, 0.6640625
52, 0.15625
53, 0.5859375
54, 0.453125
55, 0.2578125
56, 0.5
57, 0.6796875
58, 0.296875
59, 0.8515625
60, 0.84375
61, 0.7734375
62, 0.140625
63, 0.4453125
64, 0.1875
65, 0.8671875
66, 0.984375
67, 0.0390625
68, 0.53125
69, 0.9609375
70, 0.828125
71, 0.6328125
72, 0.875
73, 0.0546875
74, 0.671875
75, 0.2265625
76, 0.21875
77, 0.1484375
78, 0.515625
79, 0.8203125
80, 0.5625
81, 0.2421875
82, 0.359375
83, 0.4140625
84, 0.90625
85, 0.3359375
86, 0.203125
87, 0.0078125
88, 0.25
89, 0.4296875
90, 0.046875
91, 0.6015625
92, 0.59375
93, 0.5234375
94, 0.890625
95, 0.1953125
96, 0.9375
97, 0.6171875
98, 0.734375
99, 0.7890625
100, 0.28125
