Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 77
n: 77
a: 9
c: 81
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.6015625
1, 0.046875
2, 0.0546875
3, 0.125
4, 0.7578125
5, 0.453125
6, 0.7109375
7, 0.03125
8, 0.9140625
9, 0.859375
10, 0.3671875
11, 0.9375
12, 0.0703125
13, 0.265625
14, 0.0234375
15, 0.84375
16, 0.2265625
17, 0.671875
18, 0.6796875
19, 0.75
20, 0.3828125
21, 0.078125
22, 0.3359375
23, 0.65625
24, 0.5390625
25, 0.484375
26, 0.9921875
27, 0.5625
28, 0.6953125
29, 0.890625
30, 0.6484375
31, 0.46875
32, 0.8515625
33, 0.296875
34, 0.3046875
35, 0.375
36, 0.0078125
37, 0.703125
38, 0.9609375
39, 0.28125
40, 0.1640625
41, 0.109375
42, 0.6171875
43, 0.1875
44, 0.3203125
45, 0.515625
46, 0.2734375
47, 0.09375
48, 0.4765625
49, 0.921875
50, 0.9296875
51, 0.0
52, 0.6328125
53, 0.328125
54, 0.5859375
55, 0.90625
56, 0.7890625
57, 0.734375
58, 0.2421875
59, 0.8125
60, 0.9453125
61, 0.140625
62, 0.8984375
63, 0.71875
64, 0.1015625
65, 0.546875
66, 0.5546875
67, 0.625
68, 0.2578125
69, 0.953125
70, 0.2109375
71, 0.53125
72, 0.4140625
73, 0.359375
74, 0.8671875
75, 0.4375
76, 0.5703125
77, 0.765625
78, 0.5234375
79, 0.34375
80, 0.7265625
81, 0.171875
82, 0.1796875
83, 0.25
84, 0.8828125
85, 0.578125
86, 0.8359375
87, 0.15625
88, 0.0390625
89, 0.984375
90, 0.4921875
91, 0.0625
92, 0.1953125
93, 0.390625
94, 0.1484375
95, 0.96875
96, 0.3515625
97, 0.796875
98, 0.8046875
99, 0.875
100, 0.5078125
