Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 110
n: 110
a: 9
c: 75
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.859375
1, 0.3203125
2, 0.46875
3, 0.8046875
4, 0.828125
5, 0.0390625
6, 0.9375
7, 0.0234375
8, 0.796875
9, 0.7578125
10, 0.40625
11, 0.2421875
12, 0.765625
13, 0.4765625
14, 0.875
15, 0.4609375
16, 0.734375
17, 0.1953125
18, 0.34375
19, 0.6796875
20, 0.703125
21, 0.9140625
22, 0.8125
23, 0.8984375
24, 0.671875
25, 0.6328125
26, 0.28125
27, 0.1171875
28, 0.640625
29, 0.3515625
30, 0.75
31, 0.3359375
32, 0.609375
33, 0.0703125
34, 0.21875
35, 0.5546875
36, 0.578125
37, 0.7890625
38, 0.6875
39, 0.7734375
40, 0.546875
41, 0.5078125
42, 0.15625
43, 0.9921875
44, 0.515625
45, 0.2265625
46, 0.625
47, 0.2109375
48, 0.484375
49, 0.9453125
50, 0.09375
51, 0.4296875
52, 0.453125
53, 0.6640625
54, 0.5625
55, 0.6484375
56, 0.421875
57, 0.3828125
58, 0.03125
59, 0.8671875
60, 0.390625
61, 0.1015625
62, 0.5
63, 0.0859375
64, 0.359375
65, 0.8203125
66, 0.96875
67, 0.3046875
68, 0.328125
69, 0.5390625
70, 0.4375
71, 0.5234375
72, 0.296875
73, 0.2578125
74, 0.90625
75, 0.7421875
76, 0.265625
77, 0.9765625
78, 0.375
79, 0.9609375
80, 0.234375
81, 0.6953125
82, 0.84375
83, 0.1796875
84, 0.203125
85, 0.4140625
86, 0.3125
87, 0.3984375
88, 0.171875
89, 0.1328125
90, 0.78125
91, 0.6171875
92, 0.140625
93, 0.8515625
94, 0.25
95, 0.8359375
96, 0.109375
97, 0.5703125
98, 0.71875
99, 0.0546875
100, 0.078125
