Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 43
n: 43
a: 9
c: 9
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.3359375
1, 0.09375
2, 0.9140625
3, 0.296875
4, 0.7421875
5, 0.75
6, 0.8203125
7, 0.453125
8, 0.1484375
9, 0.40625
10, 0.7265625
11, 0.609375
12, 0.5546875
13, 0.0625
14, 0.6328125
15, 0.765625
16, 0.9609375
17, 0.71875
18, 0.5390625
19, 0.921875
20, 0.3671875
21, 0.375
22, 0.4453125
23, 0.078125
24, 0.7734375
25, 0.03125
26, 0.3515625
27, 0.234375
28, 0.1796875
29, 0.6875
30, 0.2578125
31, 0.390625
32, 0.5859375
33, 0.34375
34, 0.1640625
35, 0.546875
36, 0.9921875
37, 0.0
38, 0.0703125
39, 0.703125
40, 0.3984375
41, 0.65625
42, 0.9765625
43, 0.859375
44, 0.8046875
45, 0.3125
46, 0.8828125
47, 0.015625
48, 0.2109375
49, 0.96875
50, 0.7890625
51, 0.171875
52, 0.6171875
53, 0.625
54, 0.6953125
55, 0.328125
56, 0.0234375
57, 0.28125
58, 0.6015625
59, 0.484375
60, 0.4296875
61, 0.9375
62, 0.5078125
63, 0.640625
64, 0.8359375
65, 0.59375
66, 0.4140625
67, 0.796875
68, 0.2421875
69, 0.25
70, 0.3203125
71, 0.953125
72, 0.6484375
73, 0.90625
74, 0.2265625
75, 0.109375
76, 0.0546875
77, 0.5625
78, 0.1328125
79, 0.265625
80, 0.4609375
81, 0.21875
82, 0.0390625
83, 0.421875
84, 0.8671875
85, 0.875
86, 0.9453125
87, 0.578125
88, 0.2734375
89, 0.53125
90, 0.8515625
91, 0.734375
92, 0.6796875
93, 0.1875
94, 0.7578125
95, 0.890625
96, 0.0859375
97, 0.84375
98, 0.6640625
99, 0.046875
100, 0.4921875
