Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 3
n: 3
a: 9
c: 45
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.0234375
1, 0.5625
2, 0.4140625
3, 0.078125
4, 0.0546875
5, 0.84375
6, 0.9453125
7, 0.859375
8, 0.0859375
9, 0.125
10, 0.4765625
11, 0.640625
12, 0.1171875
13, 0.40625
14, 0.0078125
15, 0.421875
16, 0.1484375
17, 0.6875
18, 0.5390625
19, 0.203125
20, 0.1796875
21, 0.96875
22, 0.0703125
23, 0.984375
24, 0.2109375
25, 0.25
26, 0.6015625
27, 0.765625
28, 0.2421875
29, 0.53125
30, 0.1328125
31, 0.546875
32, 0.2734375
33, 0.8125
34, 0.6640625
35, 0.328125
36, 0.3046875
37, 0.09375
38, 0.1953125
39, 0.109375
40, 0.3359375
41, 0.375
42, 0.7265625
43, 0.890625
44, 0.3671875
45, 0.65625
46, 0.2578125
47, 0.671875
48, 0.3984375
49, 0.9375
50, 0.7890625
51, 0.453125
52, 0.4296875
53, 0.21875
54, 0.3203125
55, 0.234375
56, 0.4609375
57, 0.5
58, 0.8515625
59, 0.015625
60, 0.4921875
61, 0.78125
62, 0.3828125
63, 0.796875
64, 0.5234375
65, 0.0625
66, 0.9140625
67, 0.578125
68, 0.5546875
69, 0.34375
70, 0.4453125
71, 0.359375
72, 0.5859375
73, 0.625
74, 0.9765625
75, 0.140625
76, 0.6171875
77, 0.90625
78, 0.5078125
79, 0.921875
80, 0.6484375
81, 0.1875
82, 0.0390625
83, 0.703125
84, 0.6796875
85, 0.46875
86, 0.5703125
87, 0.484375
88, 0.7109375
89, 0.75
90, 0.1015625
91, 0.265625
92, 0.7421875
93, 0.03125
94, 0.6328125
95, 0.046875
96, 0.7734375
97, 0.3125
98, 0.1640625
99, 0.828125
100, 0.8046875
