Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 36
n: 36
a: 9
c: 115
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.28125
1, 0.4296875
2, 0.765625
3, 0.7890625
4, 0.0
5, 0.8984375
6, 0.984375
7, 0.7578125
8, 0.71875
9, 0.3671875
10, 0.203125
11, 0.7265625
12, 0.4375
13, 0.8359375
14, 0.421875
15, 0.6953125
16, 0.15625
17, 0.3046875
18, 0.640625
19, 0.6640625
20, 0.875
21, 0.7734375
22, 0.859375
23, 0.6328125
24, 0.59375
25, 0.2421875
26, 0.078125
27, 0.6015625
28, 0.3125
29, 0.7109375
30, 0.296875
31, 0.5703125
32, 0.03125
33, 0.1796875
34, 0.515625
35, 0.5390625
36, 0.75
37, 0.6484375
38, 0.734375
39, 0.5078125
40, 0.46875
41, 0.1171875
42, 0.953125
43, 0.4765625
44, 0.1875
45, 0.5859375
46, 0.171875
47, 0.4453125
48, 0.90625
49, 0.0546875
50, 0.390625
51, 0.4140625
52, 0.625
53, 0.5234375
54, 0.609375
55, 0.3828125
56, 0.34375
57, 0.9921875
58, 0.828125
59, 0.3515625
60, 0.0625
61, 0.4609375
62, 0.046875
63, 0.3203125
64, 0.78125
65, 0.9296875
66, 0.265625
67, 0.2890625
68, 0.5
69, 0.3984375
70, 0.484375
71, 0.2578125
72, 0.21875
73, 0.8671875
74, 0.703125
75, 0.2265625
76, 0.9375
77, 0.3359375
78, 0.921875
79, 0.1953125
80, 0.65625
81, 0.8046875
82, 0.140625
83, 0.1640625
84, 0.375
85, 0.2734375
86, 0.359375
87, 0.1328125
88, 0.09375
89, 0.7421875
90, 0.578125
91, 0.1015625
92, 0.8125
93, 0.2109375
94, 0.796875
95, 0.0703125
96, 0.53125
97, 0.6796875
98, 0.015625
99, 0.0390625
100, 0.25
