Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 101
n: 101
a: 9
c: 113
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.7890625
1, 0.984375
2, 0.7421875
3, 0.5625
4, 0.9453125
5, 0.390625
6, 0.3984375
7, 0.46875
8, 0.1015625
9, 0.796875
10, 0.0546875
11, 0.375
12, 0.2578125
13, 0.203125
14, 0.7109375
15, 0.28125
16, 0.4140625
17, 0.609375
18, 0.3671875
19, 0.1875
20, 0.5703125
21, 0.015625
22, 0.0234375
23, 0.09375
24, 0.7265625
25, 0.421875
26, 0.6796875
27, 0.0
28, 0.8828125
29, 0.828125
30, 0.3359375
31, 0.90625
32, 0.0390625
33, 0.234375
34, 0.9921875
35, 0.8125
36, 0.1953125
37, 0.640625
38, 0.6484375
39, 0.71875
40, 0.3515625
41, 0.046875
42, 0.3046875
43, 0.625
44, 0.5078125
45, 0.453125
46, 0.9609375
47, 0.53125
48, 0.6640625
49, 0.859375
50, 0.6171875
51, 0.4375
52, 0.8203125
53, 0.265625
54, 0.2734375
55, 0.34375
56, 0.9765625
57, 0.671875
58, 0.9296875
59, 0.25
60, 0.1328125
61, 0.078125
62, 0.5859375
63, 0.15625
64, 0.2890625
65, 0.484375
66, 0.2421875
67, 0.0625
68, 0.4453125
69, 0.890625
70, 0.8984375
71, 0.96875
72, 0.6015625
73, 0.296875
74, 0.5546875
75, 0.875
76, 0.7578125
77, 0.703125
78, 0.2109375
79, 0.78125
80, 0.9140625
81, 0.109375
82, 0.8671875
83, 0.6875
84, 0.0703125
85, 0.515625
86, 0.5234375
87, 0.59375
88, 0.2265625
89, 0.921875
90, 0.1796875
91, 0.5
92, 0.3828125
93, 0.328125
94, 0.8359375
95, 0.40625
96, 0.5390625
97, 0.734375
98, 0.4921875
99, 0.3125
100, 0.6953125
