Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 30
n: 30
a: 9
c: 99
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.234375
1, 0.8828125
2, 0.71875
3, 0.2421875
4, 0.953125
5, 0.3515625
6, 0.9375
7, 0.2109375
8, 0.671875
9, 0.8203125
10, 0.15625
11, 0.1796875
12, 0.390625
13, 0.2890625
14, 0.375
15, 0.1484375
16, 0.109375
17, 0.7578125
18, 0.59375
19, 0.1171875
20, 0.828125
21, 0.2265625
22, 0.8125
23, 0.0859375
24, 0.546875
25, 0.6953125
26, 0.03125
27, 0.0546875
28, 0.265625
29, 0.1640625
30, 0.25
31, 0.0234375
32, 0.984375
33, 0.6328125
34, 0.46875
35, 0.9921875
36, 0.703125
37, 0.1015625
38, 0.6875
39, 0.9609375
40, 0.421875
41, 0.5703125
42, 0.90625
43, 0.9296875
44, 0.140625
45, 0.0390625
46, 0.125
47, 0.8984375
48, 0.859375
49, 0.5078125
50, 0.34375
51, 0.8671875
52, 0.578125
53, 0.9765625
54, 0.5625
55, 0.8359375
56, 0.296875
57, 0.4453125
58, 0.78125
59, 0.8046875
60, 0.015625
61, 0.9140625
62, 0.0
63, 0.7734375
64, 0.734375
65, 0.3828125
66, 0.21875
67, 0.7421875
68, 0.453125
69, 0.8515625
70, 0.4375
71, 0.7109375
72, 0.171875
73, 0.3203125
74, 0.65625
75, 0.6796875
76, 0.890625
77, 0.7890625
78, 0.875
79, 0.6484375
80, 0.609375
81, 0.2578125
82, 0.09375
83, 0.6171875
84, 0.328125
85, 0.7265625
86, 0.3125
87, 0.5859375
88, 0.046875
89, 0.1953125
90, 0.53125
91, 0.5546875
92, 0.765625
93, 0.6640625
94, 0.75
95, 0.5234375
96, 0.484375
97, 0.1328125
98, 0.96875
99, 0.4921875
100, 0.203125
