Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 110
n: 110
a: 9
c: 69
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.859375
1, 0.2734375
2, 0.0
3, 0.5390625
4, 0.390625
5, 0.0546875
6, 0.03125
7, 0.8203125
8, 0.921875
9, 0.8359375
10, 0.0625
11, 0.1015625
12, 0.453125
13, 0.6171875
14, 0.09375
15, 0.3828125
16, 0.984375
17, 0.3984375
18, 0.125
19, 0.6640625
20, 0.515625
21, 0.1796875
22, 0.15625
23, 0.9453125
24, 0.046875
25, 0.9609375
26, 0.1875
27, 0.2265625
28, 0.578125
29, 0.7421875
30, 0.21875
31, 0.5078125
32, 0.109375
33, 0.5234375
34, 0.25
35, 0.7890625
36, 0.640625
37, 0.3046875
38, 0.28125
39, 0.0703125
40, 0.171875
41, 0.0859375
42, 0.3125
43, 0.3515625
44, 0.703125
45, 0.8671875
46, 0.34375
47, 0.6328125
48, 0.234375
49, 0.6484375
50, 0.375
51, 0.9140625
52, 0.765625
53, 0.4296875
54, 0.40625
55, 0.1953125
56, 0.296875
57, 0.2109375
58, 0.4375
59, 0.4765625
60, 0.828125
61, 0.9921875
62, 0.46875
63, 0.7578125
64, 0.359375
65, 0.7734375
66, 0.5
67, 0.0390625
68, 0.890625
69, 0.5546875
70, 0.53125
71, 0.3203125
72, 0.421875
73, 0.3359375
74, 0.5625
75, 0.6015625
76, 0.953125
77, 0.1171875
78, 0.59375
79, 0.8828125
80, 0.484375
81, 0.8984375
82, 0.625
83, 0.1640625
84, 0.015625
85, 0.6796875
86, 0.65625
87, 0.4453125
88, 0.546875
89, 0.4609375
90, 0.6875
91, 0.7265625
92, 0.078125
93, 0.2421875
94, 0.71875
95, 0.0078125
96, 0.609375
97, 0.0234375
98, 0.75
99, 0.2890625
100, 0.140625
