Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 96
n: 96
a: 9
c: 65
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.75
1, 0.2578125
2, 0.828125
3, 0.9609375
4, 0.15625
5, 0.9140625
6, 0.734375
7, 0.1171875
8, 0.5625
9, 0.5703125
10, 0.640625
11, 0.2734375
12, 0.96875
13, 0.2265625
14, 0.546875
15, 0.4296875
16, 0.375
17, 0.8828125
18, 0.453125
19, 0.5859375
20, 0.78125
21, 0.5390625
22, 0.359375
23, 0.7421875
24, 0.1875
25, 0.1953125
26, 0.265625
27, 0.8984375
28, 0.59375
29, 0.8515625
30, 0.171875
31, 0.0546875
32, 0.0
33, 0.5078125
34, 0.078125
35, 0.2109375
36, 0.40625
37, 0.1640625
38, 0.984375
39, 0.3671875
40, 0.8125
41, 0.8203125
42, 0.890625
43, 0.5234375
44, 0.21875
45, 0.4765625
46, 0.796875
47, 0.6796875
48, 0.625
49, 0.1328125
50, 0.703125
51, 0.8359375
52, 0.03125
53, 0.7890625
54, 0.609375
55, 0.9921875
56, 0.4375
57, 0.4453125
58, 0.515625
59, 0.1484375
60, 0.84375
61, 0.1015625
62, 0.421875
63, 0.3046875
64, 0.25
65, 0.7578125
66, 0.328125
67, 0.4609375
68, 0.65625
69, 0.4140625
70, 0.234375
71, 0.6171875
72, 0.0625
73, 0.0703125
74, 0.140625
75, 0.7734375
76, 0.46875
77, 0.7265625
78, 0.046875
79, 0.9296875
80, 0.875
81, 0.3828125
82, 0.953125
83, 0.0859375
84, 0.28125
85, 0.0390625
86, 0.859375
87, 0.2421875
88, 0.6875
89, 0.6953125
90, 0.765625
91, 0.3984375
92, 0.09375
93, 0.3515625
94, 0.671875
95, 0.5546875
96, 0.5
97, 0.0078125
98, 0.578125
99, 0.7109375
100, 0.90625
