Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 33
n: 33
a: 9
c: 73
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.2578125
1, 0.890625
2, 0.5859375
3, 0.84375
4, 0.1640625
5, 0.046875
6, 0.9921875
7, 0.5
8, 0.0703125
9, 0.203125
10, 0.3984375
11, 0.15625
12, 0.9765625
13, 0.359375
14, 0.8046875
15, 0.8125
16, 0.8828125
17, 0.515625
18, 0.2109375
19, 0.46875
20, 0.7890625
21, 0.671875
22, 0.6171875
23, 0.125
24, 0.6953125
25, 0.828125
26, 0.0234375
27, 0.78125
28, 0.6015625
29, 0.984375
30, 0.4296875
31, 0.4375
32, 0.5078125
33, 0.140625
34, 0.8359375
35, 0.09375
36, 0.4140625
37, 0.296875
38, 0.2421875
39, 0.75
40, 0.3203125
41, 0.453125
42, 0.6484375
43, 0.40625
44, 0.2265625
45, 0.609375
46, 0.0546875
47, 0.0625
48, 0.1328125
49, 0.765625
50, 0.4609375
51, 0.71875
52, 0.0390625
53, 0.921875
54, 0.8671875
55, 0.375
56, 0.9453125
57, 0.078125
58, 0.2734375
59, 0.03125
60, 0.8515625
61, 0.234375
62, 0.6796875
63, 0.6875
64, 0.7578125
65, 0.390625
66, 0.0859375
67, 0.34375
68, 0.6640625
69, 0.546875
70, 0.4921875
71, 0.0
72, 0.5703125
73, 0.703125
74, 0.8984375
75, 0.65625
76, 0.4765625
77, 0.859375
78, 0.3046875
79, 0.3125
80, 0.3828125
81, 0.015625
82, 0.7109375
83, 0.96875
84, 0.2890625
85, 0.171875
86, 0.1171875
87, 0.625
88, 0.1953125
89, 0.328125
90, 0.5234375
91, 0.28125
92, 0.1015625
93, 0.484375
94, 0.9296875
95, 0.9375
96, 0.0078125
97, 0.640625
98, 0.3359375
99, 0.59375
100, 0.9140625
