Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 115
n: 115
a: 9
c: 3
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.8984375
1, 0.109375
2, 0.0078125
3, 0.09375
4, 0.8671875
5, 0.828125
6, 0.4765625
7, 0.3125
8, 0.8359375
9, 0.546875
10, 0.9453125
11, 0.53125
12, 0.8046875
13, 0.265625
14, 0.4140625
15, 0.75
16, 0.7734375
17, 0.984375
18, 0.8828125
19, 0.96875
20, 0.7421875
21, 0.703125
22, 0.3515625
23, 0.1875
24, 0.7109375
25, 0.421875
26, 0.8203125
27, 0.40625
28, 0.6796875
29, 0.140625
30, 0.2890625
31, 0.625
32, 0.6484375
33, 0.859375
34, 0.7578125
35, 0.84375
36, 0.6171875
37, 0.578125
38, 0.2265625
39, 0.0625
40, 0.5859375
41, 0.296875
42, 0.6953125
43, 0.28125
44, 0.5546875
45, 0.015625
46, 0.1640625
47, 0.5
48, 0.5234375
49, 0.734375
50, 0.6328125
51, 0.71875
52, 0.4921875
53, 0.453125
54, 0.1015625
55, 0.9375
56, 0.4609375
57, 0.171875
58, 0.5703125
59, 0.15625
60, 0.4296875
61, 0.890625
62, 0.0390625
63, 0.375
64, 0.3984375
65, 0.609375
66, 0.5078125
67, 0.59375
68, 0.3671875
69, 0.328125
70, 0.9765625
71, 0.8125
72, 0.3359375
73, 0.046875
74, 0.4453125
75, 0.03125
76, 0.3046875
77, 0.765625
78, 0.9140625
79, 0.25
80, 0.2734375
81, 0.484375
82, 0.3828125
83, 0.46875
84, 0.2421875
85, 0.203125
86, 0.8515625
87, 0.6875
88, 0.2109375
89, 0.921875
90, 0.3203125
91, 0.90625
92, 0.1796875
93, 0.640625
94, 0.7890625
95, 0.125
96, 0.1484375
97, 0.359375
98, 0.2578125
99, 0.34375
100, 0.1171875
