Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 27
n: 27
a: 9
c: 25
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.2109375
1, 0.09375
2, 0.0390625
3, 0.546875
4, 0.1171875
5, 0.25
6, 0.4453125
7, 0.203125
8, 0.0234375
9, 0.40625
10, 0.8515625
11, 0.859375
12, 0.9296875
13, 0.5625
14, 0.2578125
15, 0.515625
16, 0.8359375
17, 0.71875
18, 0.6640625
19, 0.171875
20, 0.7421875
21, 0.875
22, 0.0703125
23, 0.828125
24, 0.6484375
25, 0.03125
26, 0.4765625
27, 0.484375
28, 0.5546875
29, 0.1875
30, 0.8828125
31, 0.140625
32, 0.4609375
33, 0.34375
34, 0.2890625
35, 0.796875
36, 0.3671875
37, 0.5
38, 0.6953125
39, 0.453125
40, 0.2734375
41, 0.65625
42, 0.1015625
43, 0.109375
44, 0.1796875
45, 0.8125
46, 0.5078125
47, 0.765625
48, 0.0859375
49, 0.96875
50, 0.9140625
51, 0.421875
52, 0.9921875
53, 0.125
54, 0.3203125
55, 0.078125
56, 0.8984375
57, 0.28125
58, 0.7265625
59, 0.734375
60, 0.8046875
61, 0.4375
62, 0.1328125
63, 0.390625
64, 0.7109375
65, 0.59375
66, 0.5390625
67, 0.046875
68, 0.6171875
69, 0.75
70, 0.9453125
71, 0.703125
72, 0.5234375
73, 0.90625
74, 0.3515625
75, 0.359375
76, 0.4296875
77, 0.0625
78, 0.7578125
79, 0.015625
80, 0.3359375
81, 0.21875
82, 0.1640625
83, 0.671875
84, 0.2421875
85, 0.375
86, 0.5703125
87, 0.328125
88, 0.1484375
89, 0.53125
90, 0.9765625
91, 0.984375
92, 0.0546875
93, 0.6875
94, 0.3828125
95, 0.640625
96, 0.9609375
97, 0.84375
98, 0.7890625
99, 0.296875
100, 0.8671875
