Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 20
n: 20
a: 9
c: 111
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.15625
1, 0.2734375
2, 0.328125
3, 0.8203125
4, 0.25
5, 0.1171875
6, 0.921875
7, 0.1640625
8, 0.34375
9, 0.9609375
10, 0.515625
11, 0.5078125
12, 0.4375
13, 0.8046875
14, 0.109375
15, 0.8515625
16, 0.53125
17, 0.6484375
18, 0.703125
19, 0.1953125
20, 0.625
21, 0.4921875
22, 0.296875
23, 0.5390625
24, 0.71875
25, 0.3359375
26, 0.890625
27, 0.8828125
28, 0.8125
29, 0.1796875
30, 0.484375
31, 0.2265625
32, 0.90625
33, 0.0234375
34, 0.078125
35, 0.5703125
36, 0.0
37, 0.8671875
38, 0.671875
39, 0.9140625
40, 0.09375
41, 0.7109375
42, 0.265625
43, 0.2578125
44, 0.1875
45, 0.5546875
46, 0.859375
47, 0.6015625
48, 0.28125
49, 0.3984375
50, 0.453125
51, 0.9453125
52, 0.375
53, 0.2421875
54, 0.046875
55, 0.2890625
56, 0.46875
57, 0.0859375
58, 0.640625
59, 0.6328125
60, 0.5625
61, 0.9296875
62, 0.234375
63, 0.9765625
64, 0.65625
65, 0.7734375
66, 0.828125
67, 0.3203125
68, 0.75
69, 0.6171875
70, 0.421875
71, 0.6640625
72, 0.84375
73, 0.4609375
74, 0.015625
75, 0.0078125
76, 0.9375
77, 0.3046875
78, 0.609375
79, 0.3515625
80, 0.03125
81, 0.1484375
82, 0.203125
83, 0.6953125
84, 0.125
85, 0.9921875
86, 0.796875
87, 0.0390625
88, 0.21875
89, 0.8359375
90, 0.390625
91, 0.3828125
92, 0.3125
93, 0.6796875
94, 0.984375
95, 0.7265625
96, 0.40625
97, 0.5234375
98, 0.578125
99, 0.0703125
100, 0.5
