Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 103
n: 103
a: 9
c: 81
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.8046875
1, 0.875
2, 0.5078125
3, 0.203125
4, 0.4609375
5, 0.78125
6, 0.6640625
7, 0.609375
8, 0.1171875
9, 0.6875
10, 0.8203125
11, 0.015625
12, 0.7734375
13, 0.59375
14, 0.9765625
15, 0.421875
16, 0.4296875
17, 0.5
18, 0.1328125
19, 0.828125
20, 0.0859375
21, 0.40625
22, 0.2890625
23, 0.234375
24, 0.7421875
25, 0.3125
26, 0.4453125
27, 0.640625
28, 0.3984375
29, 0.21875
30, 0.6015625
31, 0.046875
32, 0.0546875
33, 0.125
34, 0.7578125
35, 0.453125
36, 0.7109375
37, 0.03125
38, 0.9140625
39, 0.859375
40, 0.3671875
41, 0.9375
42, 0.0703125
43, 0.265625
44, 0.0234375
45, 0.84375
46, 0.2265625
47, 0.671875
48, 0.6796875
49, 0.75
50, 0.3828125
51, 0.078125
52, 0.3359375
53, 0.65625
54, 0.5390625
55, 0.484375
56, 0.9921875
57, 0.5625
58, 0.6953125
59, 0.890625
60, 0.6484375
61, 0.46875
62, 0.8515625
63, 0.296875
64, 0.3046875
65, 0.375
66, 0.0078125
67, 0.703125
68, 0.9609375
69, 0.28125
70, 0.1640625
71, 0.109375
72, 0.6171875
73, 0.1875
74, 0.3203125
75, 0.515625
76, 0.2734375
77, 0.09375
78, 0.4765625
79, 0.921875
80, 0.9296875
81, 0.0
82, 0.6328125
83, 0.328125
84, 0.5859375
85, 0.90625
86, 0.7890625
87, 0.734375
88, 0.2421875
89, 0.8125
90, 0.9453125
91, 0.140625
92, 0.8984375
93, 0.71875
94, 0.1015625
95, 0.546875
96, 0.5546875
97, 0.625
98, 0.2578125
99, 0.953125
100, 0.2109375
