Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 46
n: 46
a: 9
c: 23
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.359375
1, 0.4140625
2, 0.90625
3, 0.3359375
4, 0.203125
5, 0.0078125
6, 0.25
7, 0.4296875
8, 0.046875
9, 0.6015625
10, 0.59375
11, 0.5234375
12, 0.890625
13, 0.1953125
14, 0.9375
15, 0.6171875
16, 0.734375
17, 0.7890625
18, 0.28125
19, 0.7109375
20, 0.578125
21, 0.3828125
22, 0.625
23, 0.8046875
24, 0.421875
25, 0.9765625
26, 0.96875
27, 0.8984375
28, 0.265625
29, 0.5703125
30, 0.3125
31, 0.9921875
32, 0.109375
33, 0.1640625
34, 0.65625
35, 0.0859375
36, 0.953125
37, 0.7578125
38, 0.0
39, 0.1796875
40, 0.796875
41, 0.3515625
42, 0.34375
43, 0.2734375
44, 0.640625
45, 0.9453125
46, 0.6875
47, 0.3671875
48, 0.484375
49, 0.5390625
50, 0.03125
51, 0.4609375
52, 0.328125
53, 0.1328125
54, 0.375
55, 0.5546875
56, 0.171875
57, 0.7265625
58, 0.71875
59, 0.6484375
60, 0.015625
61, 0.3203125
62, 0.0625
63, 0.7421875
64, 0.859375
65, 0.9140625
66, 0.40625
67, 0.8359375
68, 0.703125
69, 0.5078125
70, 0.75
71, 0.9296875
72, 0.546875
73, 0.1015625
74, 0.09375
75, 0.0234375
76, 0.390625
77, 0.6953125
78, 0.4375
79, 0.1171875
80, 0.234375
81, 0.2890625
82, 0.78125
83, 0.2109375
84, 0.078125
85, 0.8828125
86, 0.125
87, 0.3046875
88, 0.921875
89, 0.4765625
90, 0.46875
91, 0.3984375
92, 0.765625
93, 0.0703125
94, 0.8125
95, 0.4921875
96, 0.609375
97, 0.6640625
98, 0.15625
99, 0.5859375
100, 0.453125
